id,TABLE_NAME,COLUMN_NAME,SOURCETABLENAME,SOURCECOLUMNNAME
243,R_SOURCE,SOURCE,R_DECLINE_TYPE,SOURCE
244,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DIR_SRVY_COMPUTE,ROW_QUALITY
245,R_SOURCE,SOURCE,R_DIR_SRVY_COMPUTE,SOURCE
246,R_SOURCE,SOURCE,R_DOCUMENT_TYPE,SOURCE
247,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DRILLING_MEDIA,ROW_QUALITY
248,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DRILL_BIT_DETAIL_CODE,ROW_QUALITY
249,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DRILL_BIT_JET_TYPE,ROW_QUALITY
250,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DRILL_BIT_TYPE,ROW_QUALITY
251,R_DRILL_STAT_TYPE,STATISTIC_TYPE,R_DRILL_STAT_CODE,STATISTIC_TYPE
252,R_SOURCE,SOURCE,R_ECONOMIC_SCHEDULE,SOURCE
253,R_SOURCE,SOURCE,R_ECOZONE_XREF,SOURCE
254,R_SOURCE,SOURCE,R_EMPLOYEE_POSITION,SOURCE
255,R_SOURCE,SOURCE,R_EQUIP_BA_ROLE_TYPE,SOURCE
256,R_SOURCE,SOURCE,R_EQUIP_STATUS,SOURCE
257,R_SOURCE,SOURCE,R_EQUIP_STATUS_TYPE,SOURCE
258,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FAC_FUNCTION,ROW_QUALITY
259,R_FAC_LIC_COND,CONDITION_TYPE,R_FAC_LIC_COND_CODE,CONDITION_TYPE
260,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FAC_LIC_VIOLATION_TYPE,ROW_QUALITY
261,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FIELD_STATION_TYPE,ROW_QUALITY
262,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FIELD_TYPE,ROW_QUALITY
263,R_SOURCE,SOURCE,R_FIN_COMPONENT_TYPE,SOURCE
264,R_SOURCE,SOURCE,R_FIN_XREF_TYPE,SOURCE
265,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FLUID_TYPE,ROW_QUALITY
266,R_SOURCE,SOURCE,R_FOS_TAXON_LEVEL,SOURCE
267,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_INCIDENT_CAUSE_TYPE,ROW_QUALITY
268,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_INCIDENT_INTERACT_TYPE,ROW_QUALITY
269,R_SOURCE,SOURCE,R_INCIDENT_INTERACT_TYPE,SOURCE
270,R_SOURCE,SOURCE,R_INCIDENT_SUBSTANCE,SOURCE
271,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_INPUT_TYPE,ROW_QUALITY
272,R_SOURCE,SOURCE,R_INSP_STATUS,SOURCE
273,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_INST_DETAIL_TYPE,ROW_QUALITY
274,R_SOURCE,SOURCE,R_INTERP_TYPE,SOURCE
275,PPDM_PROPERTY_SET,PROPERTY_SET_ID,R_INTERP_TYPE,PROPERTY_SET_ID
276,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_INT_SET_STATUS_TYPE,ROW_QUALITY
277,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ITEM_SUB_CATEGORY,ROW_QUALITY
278,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LAND_CASE_TYPE,ROW_QUALITY
279,R_SOURCE,SOURCE,R_LAND_OFFRING_STATUS,SOURCE
280,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LAND_OFFRING_TYPE,ROW_QUALITY
281,R_SOURCE,SOURCE,R_LAND_OFFRING_TYPE,SOURCE
282,R_SOURCE,SOURCE,R_LAND_REQUEST_TYPE,SOURCE
283,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LAND_RIGHT_CATEGORY,ROW_QUALITY
284,R_SOURCE,SOURCE,R_LAND_RIGHT_CATEGORY,SOURCE
285,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LAND_RIGHT_STATUS,ROW_QUALITY
286,R_SOURCE,SOURCE,R_LAND_TITLE_CHG_RSN,SOURCE
287,R_SOURCE,SOURCE,R_LAND_WELL_REL_TYPE,SOURCE
288,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LEASE_UNIT_TYPE,ROW_QUALITY
289,R_SOURCE,SOURCE,R_LITH_INTENSITY,SOURCE
290,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LITH_LOG_COMP_TYPE,ROW_QUALITY
291,R_SOURCE,SOURCE,R_LR_TERMIN_TYPE,SOURCE
292,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_MISC_DATA_CODE,ROW_QUALITY
293,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_MONTH,ROW_QUALITY
294,R_SOURCE,SOURCE,R_MUD_PROPERTY_CODE,SOURCE
295,R_MUD_PROPERTY_TYPE,MUD_PROPERTY,R_MUD_PROPERTY_CODE,MUD_PROPERTY
296,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_MUD_PROPERTY_REF,ROW_QUALITY
297,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_OBLIG_COMP_REASON,ROW_QUALITY
298,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_OBLIG_DEDUCT_CALC,ROW_QUALITY
299,R_SOURCE,SOURCE,R_OBLIG_DEDUCT_CALC,SOURCE
300,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_OBLIG_PARTY_TYPE,ROW_QUALITY
301,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_OBLIG_SUSPEND_PAY,ROW_QUALITY
302,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PALEO_TYPE_FOSSIL,ROW_QUALITY
303,R_SOURCE,SOURCE,R_PARCEL_LOT_TYPE,SOURCE
304,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PAYZONE_TYPE,ROW_QUALITY
305,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PAY_METHOD,ROW_QUALITY
306,R_SOURCE,SOURCE,R_PAY_RATE_TYPE,SOURCE
307,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PDEN_STATUS,ROW_QUALITY
308,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PDEN_STATUS_TYPE,ROW_QUALITY
309,R_SOURCE,SOURCE,R_PPDM_AUDIT_REASON,SOURCE
310,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_AUDIT_TYPE,ROW_QUALITY
311,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_BOOLEAN_RULE,ROW_QUALITY
312,R_SOURCE,SOURCE,R_PPDM_FAIL_RESULT,SOURCE
313,R_SOURCE,SOURCE,R_PPDM_MAP_TYPE,SOURCE
314,R_PPDM_METRIC_TYPE,METRIC_TYPE,R_PPDM_METRIC_CODE,METRIC_TYPE
315,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_OBJECT_TYPE,ROW_QUALITY
316,R_SOURCE,SOURCE,R_PPDM_PROC_TYPE,SOURCE
317,R_SOURCE,SOURCE,R_PPDM_REF_VALUE_TYPE,SOURCE
318,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_RULE_PURPOSE,ROW_QUALITY
319,R_SOURCE,SOURCE,R_PPDM_RULE_PURPOSE,SOURCE
320,R_SOURCE,SOURCE,R_PPDM_RULE_XREF_COND,SOURCE
321,R_SOURCE,SOURCE,R_PRESERVE_TYPE,SOURCE
322,R_SOURCE,SOURCE,R_PRODUCTION_METHOD,SOURCE
323,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PROD_STRING_COMP_TYPE,ROW_QUALITY
324,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PROD_STR_FM_STAT_TYPE,ROW_QUALITY
325,R_SOURCE,SOURCE,R_PROD_STR_FM_STAT_TYPE,SOURCE
326,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PROJECTION_TYPE,ROW_QUALITY
327,R_SOURCE,SOURCE,R_PROJECT_COMP_REASON,SOURCE
328,R_SOURCE,SOURCE,R_PROJECT_STATUS,SOURCE
329,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PROJECT_STATUS_TYPE,ROW_QUALITY
330,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RATIO_CURVE_TYPE,ROW_QUALITY
331,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RECORDER_TYPE,ROW_QUALITY
332,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RESENT_USE_TYPE,ROW_QUALITY
333,R_SOURCE,SOURCE,R_RESENT_VOL_METHOD,SOURCE
334,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_REST_ACTIVITY,ROW_QUALITY
335,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_REVISION_METHOD,ROW_QUALITY
336,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RIG_CLASS,ROW_QUALITY
337,R_SOURCE,SOURCE,R_RIG_CODE,SOURCE
338,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RIG_HOOKBLOCK_TYPE,ROW_QUALITY
339,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RIG_OVERHEAD_TYPE,ROW_QUALITY
340,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RMII_METADATA_TYPE,ROW_QUALITY
341,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ROAD_CONDITION,ROW_QUALITY
342,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ROAD_DRIVING_SIDE,ROW_QUALITY
343,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SAMPLE_COLLECTION_TYPE,ROW_QUALITY
344,R_SOURCE,SOURCE,R_SCREEN_LOCATION,SOURCE
345,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SECTION_TYPE,ROW_QUALITY
346,R_SOURCE,SOURCE,R_SEISMIC_PATH,SOURCE
347,R_SEIS_ACTIVITY_CLASS,SEIS_ACTIVITY_CLASS,R_SEIS_ACTIVITY_TYPE,SEIS_ACTIVITY_CLASS
348,R_SOURCE,SOURCE,R_SEIS_DIMENSION,SOURCE
349,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_FLOW_DESC_TYPE,ROW_QUALITY
350,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_GROUP_TYPE,ROW_QUALITY
351,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_PICK_METHOD,ROW_QUALITY
352,R_SOURCE,SOURCE,R_SEIS_PROC_COMP_TYPE,SOURCE
353,R_SOURCE,SOURCE,R_SEIS_PROC_SET_TYPE,SOURCE
354,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_PROC_STEP_NAME,ROW_QUALITY
355,R_SOURCE,SOURCE,R_SEIS_RCVR_ARRY_TYPE,SOURCE
356,R_SOURCE,SOURCE,R_SEIS_SET_COMPONENT_TYPE,SOURCE
357,R_SOURCE,SOURCE,R_SEIS_STATION_TYPE,SOURCE
358,R_SOURCE,SOURCE,R_SEIS_STATUS,SOURCE
359,R_SOURCE,SOURCE,R_SEIS_SWEEP_TYPE,SOURCE
360,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SF_AIRSTRIP_TYPE,ROW_QUALITY
361,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SF_COMPONENT_TYPE,ROW_QUALITY
362,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SF_DESC_TYPE,ROW_QUALITY
363,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SF_TOWER_TYPE,ROW_QUALITY
364,R_SOURCE,SOURCE,R_SF_XREF_TYPE,SOURCE
365,R_SOURCE,SOURCE,R_SPATIAL_DESC_COMP_TYPE,SOURCE
366,R_SOURCE,SOURCE,R_STRAT_ALIAS_TYPE,SOURCE
367,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_STRAT_CORR_TYPE,ROW_QUALITY
368,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_STRAT_DESC_TYPE,ROW_QUALITY
369,R_SOURCE,SOURCE,R_STRAT_INTERP_METHOD,SOURCE
370,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_STRAT_NAME_SET_TYPE,ROW_QUALITY
371,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_STRAT_UNIT_COMP_TYPE,ROW_QUALITY
372,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_STREAMER_COMP,ROW_QUALITY
373,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_TEST_PERIOD_TYPE,ROW_QUALITY
374,R_SOURCE,SOURCE,R_TEST_RECOV_METHOD,SOURCE
375,R_SOURCE,SOURCE,R_TIMEZONE,SOURCE
376,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_TRACE_HEADER_FORMAT,ROW_QUALITY
377,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_TRANS_COMP_TYPE,ROW_QUALITY
378,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_TREATMENT_FLUID,ROW_QUALITY
379,R_SOURCE,SOURCE,R_TREATMENT_FLUID,SOURCE
380,R_SOURCE,SOURCE,R_TUBING_GRADE,SOURCE
381,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_VELOCITY_COMPUTE,ROW_QUALITY
382,R_SOURCE,SOURCE,R_VELOCITY_COMPUTE,SOURCE
383,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_VERTICAL_DATUM_TYPE,ROW_QUALITY
384,R_SOURCE,SOURCE,R_VESSEL_REFERENCE,SOURCE
385,R_WELL_ACTIVITY_CAUSE,CAUSE_TYPE,R_WELL_ACTIVITY_CAUSE,PARENT_CAUSE_TYPE
386,R_SOURCE,SOURCE,R_WELL_ACT_TYPE_EQUIV,SOURCE
387,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WELL_ALIAS_LOCATION,ROW_QUALITY
388,R_SOURCE,SOURCE,R_WELL_LIC_COND_CODE,SOURCE
389,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WELL_LIC_DUE_CONDITION,ROW_QUALITY
390,R_SOURCE,SOURCE,R_WELL_LIC_DUE_CONDITION,SOURCE
391,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WELL_PROFILE_TYPE,ROW_QUALITY
392,R_SOURCE,SOURCE,R_WELL_PROFILE_TYPE,SOURCE
393,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WELL_SF_USE_TYPE,ROW_QUALITY
394,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WELL_STATUS,ROW_QUALITY
395,R_STATUS_GROUP,STATUS_GROUP,R_WELL_STATUS,STATUS_GROUP
396,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WIND_STRENGTH,ROW_QUALITY
397,R_SOURCE,SOURCE,R_WO_INSTRUCTION,SOURCE
398,R_SOURCE,SOURCE,R_WO_TYPE,SOURCE
399,R_SOURCE,SOURCE,R_ACTIVITY_TYPE,SOURCE
400,R_SOURCE,SOURCE,R_ADDITIVE_METHOD,SOURCE
401,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ADDITIVE_METHOD,ROW_QUALITY
402,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_AIRCRAFT_TYPE,ROW_QUALITY
403,R_SOURCE,SOURCE,R_ALIAS_REASON_TYPE,SOURCE
404,R_SOURCE,SOURCE,R_ANALYSIS_PROPERTY,SOURCE
405,R_ANALYSIS_PROPERTY,ANALYSIS_PROPERTY,R_ANAL_PROPERTY_CODE,ANALYSIS_PROPERTY
406,R_SOURCE,SOURCE,R_AOF_ANALYSIS_TYPE,SOURCE
407,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_API_LOG_SYSTEM,ROW_QUALITY
408,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_APPLIC_DECISION,ROW_QUALITY
409,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_AREA_TYPE,ROW_QUALITY
410,R_SOURCE,SOURCE,R_BIT_REASON_PULLED,SOURCE
411,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CAT_EQUIP_SPEC_CODE,ROW_QUALITY
412,R_SOURCE,SOURCE,R_CAT_EQUIP_TYPE,SOURCE
413,R_SOURCE,SOURCE,R_CODE_VERSION_XREF_TYPE,SOURCE
414,R_COMPLETION_STATUS_TYPE,STATUS_TYPE,R_COMPLETION_STATUS,STATUS_TYPE
415,R_SOURCE,SOURCE,R_CONDITION_TYPE,SOURCE
416,R_SOURCE,SOURCE,R_CONFORMITY_RELATION,SOURCE
417,R_SOURCE,SOURCE,R_CONSULT_COMP_TYPE,SOURCE
418,R_SOURCE,SOURCE,R_CONSULT_REASON,SOURCE
419,R_SOURCE,SOURCE,R_CONTAMINANT_TYPE,SOURCE
420,R_SOURCE,SOURCE,R_CONTEST_PARTY_ROLE,SOURCE
421,R_SOURCE,SOURCE,R_CONT_EXTEND_COND,SOURCE
422,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONT_INSUR_ELECT,ROW_QUALITY
423,R_SOURCE,SOURCE,R_CONT_PROV_XREF_TYPE,SOURCE
424,R_SOURCE,SOURCE,R_COUPLING_TYPE,SOURCE
425,R_SOURCE,SOURCE,R_CS_TRANSFORM_TYPE,SOURCE
426,SOURCE_DOCUMENT,SOURCE_DOCUMENT,R_CS_TRANSFORM_TYPE,SOURCE_DOCUMENT
427,R_SOURCE,SOURCE,R_CURVE_TYPE,SOURCE
428,R_SOURCE,SOURCE,R_DATA_STORE_TYPE,SOURCE
429,R_SOURCE,SOURCE,R_DATUM_ORIGIN,SOURCE
430,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DECLINE_COND_CODE,ROW_QUALITY
431,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DIGITAL_FORMAT,ROW_QUALITY
432,R_SOURCE,SOURCE,R_DOC_STATUS,SOURCE
433,R_SOURCE,SOURCE,R_DRILL_BIT_CONDITION,SOURCE
434,R_DRILL_BIT_DETAIL_TYPE,BIT_DETAIL_TYPE,R_DRILL_BIT_DETAIL_CODE,BIT_DETAIL_TYPE
435,R_SOURCE,SOURCE,R_DRILL_BIT_JET_TYPE,SOURCE
436,R_SOURCE,SOURCE,R_DRILL_TOOL_TYPE,SOURCE
437,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ENHANCED_REC_TYPE,ROW_QUALITY
438,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_EQUIP_COMPONENT_TYPE,ROW_QUALITY
439,R_SOURCE,SOURCE,R_EQUIP_MAINT_REASON,SOURCE
440,R_SOURCE,SOURCE,R_EQUIP_REMOVE_REASON,SOURCE
441,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_EQUIP_SPEC,ROW_QUALITY
442,R_SOURCE,SOURCE,R_EQUIP_XREF_TYPE,SOURCE
443,R_SOURCE,SOURCE,R_FACILITY_CLASS,SOURCE
444,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FACILITY_SPEC_TYPE,ROW_QUALITY
445,R_SOURCE,SOURCE,R_FACILITY_SPEC_TYPE,SOURCE
446,R_SOURCE,SOURCE,R_FACILITY_STATUS,SOURCE
447,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FAC_LIC_EXTEND_TYPE,ROW_QUALITY
448,R_SOURCE,SOURCE,R_FAC_MAINT_STATUS_TYPE,SOURCE
449,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FAC_STATUS_TYPE,ROW_QUALITY
450,R_SOURCE,SOURCE,R_FIN_TYPE,SOURCE
451,R_SOURCE,SOURCE,R_FONT,SOURCE
452,R_SOURCE,SOURCE,R_FONT_EFFECT,SOURCE
453,R_SOURCE,SOURCE,R_FOOTAGE_ORIGIN,SOURCE
454,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FOS_ASSEMBLAGE_TYPE,ROW_QUALITY
455,R_FOS_DESC_TYPE,DESCRIPTION_TYPE,R_FOS_DESC_CODE,DESCRIPTION_TYPE
456,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FOS_DESC_TYPE,ROW_QUALITY
457,R_SOURCE,SOURCE,R_FOS_TAI_COLOR,SOURCE
458,R_SOURCE,SOURCE,R_FOS_XREF,SOURCE
459,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_GEOMETRY_TYPE,ROW_QUALITY
460,R_SOURCE,SOURCE,R_HORIZ_DRILL_TYPE,SOURCE
461,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_HSE_INCIDENT_COMP_TYPE,ROW_QUALITY
462,R_SOURCE,SOURCE,R_HSE_INCIDENT_COMP_TYPE,SOURCE
463,R_SOURCE,SOURCE,R_HSE_INCIDENT_DETAIL,SOURCE
464,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_INCIDENT_RESP_RESULT,ROW_QUALITY
465,R_SOURCE,SOURCE,R_INSP_COMP_TYPE,SOURCE
466,R_SOURCE,SOURCE,R_INST_DETAIL_REF_VALUE,SOURCE
467,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_INTERP_TYPE,ROW_QUALITY
468,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_INT_SET_COMPONENT,ROW_QUALITY
469,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_INT_SET_ROLE,ROW_QUALITY
470,R_SOURCE,SOURCE,R_INT_SET_ROLE,SOURCE
471,R_SOURCE,SOURCE,R_ITEM_SUB_CATEGORY,SOURCE
472,R_SOURCE,SOURCE,R_LAND_CASE_ACTION,SOURCE
473,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LAND_RENTAL_TYPE,ROW_QUALITY
474,R_LAND_STATUS_TYPE,STATUS_TYPE,R_LAND_RIGHT_STATUS,STATUS_TYPE
475,R_SOURCE,SOURCE,R_LAND_UNIT_TYPE,SOURCE
476,R_SOURCE,SOURCE,R_LANGUAGE,SOURCE
477,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LEASE_UNIT_STATUS,ROW_QUALITY
478,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LIC_STATUS_TYPE,ROW_QUALITY
479,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LITH_COMPONENT,ROW_QUALITY
480,R_SOURCE,SOURCE,R_LITH_DIAGENESIS,SOURCE
481,R_SOURCE,SOURCE,R_LITH_STRUCTURE,SOURCE
482,R_SOURCE,SOURCE,R_LOG_CRV_CLASS_SYSTEM,SOURCE
483,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LOG_DIRECTION,ROW_QUALITY
484,R_SOURCE,SOURCE,R_LOG_MATRIX,SOURCE
485,R_SOURCE,SOURCE,R_LOG_TOOL_TYPE,SOURCE
486,R_SOURCE,SOURCE,R_LOST_MATERIAL_TYPE,SOURCE
