id,TABLE_NAME,COLUMN_NAME,SOURCETABLENAME,SOURCECOLUMNNAME
487,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LR_FIELD_XREF,ROW_QUALITY
488,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_MEDIA_TYPE,ROW_QUALITY
489,R_SOURCE,SOURCE,R_MISC_DATA_TYPE,SOURCE
490,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_MUD_PROPERTY_TYPE,ROW_QUALITY
491,R_SOURCE,SOURCE,R_NORTH,SOURCE
492,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_OBLIG_CATEGORY,ROW_QUALITY
493,R_SOURCE,SOURCE,R_OBLIG_CATEGORY,SOURCE
494,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_OBLIG_COMPONENT_TYPE,ROW_QUALITY
495,R_SOURCE,SOURCE,R_OBLIG_PARTY_TYPE,SOURCE
496,R_SOURCE,SOURCE,R_OBLIG_REMARK_TYPE,SOURCE
497,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_OPERAND_QUALIFIER,ROW_QUALITY
498,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PAL_SUM_COMP_TYPE,ROW_QUALITY
499,R_SOURCE,SOURCE,R_PAL_SUM_COMP_TYPE,SOURCE
500,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PAL_SUM_XREF_TYPE,ROW_QUALITY
501,R_SOURCE,SOURCE,R_PAL_SUM_XREF_TYPE,SOURCE
502,R_SOURCE,SOURCE,R_PAYZONE_TYPE,SOURCE
503,R_SOURCE,SOURCE,R_PDEN_AMEND_REASON,SOURCE
504,R_SOURCE,SOURCE,R_PERFORATION_METHOD,SOURCE
505,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PERFORATION_TYPE,ROW_QUALITY
506,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PICK_QUALIFIER,ROW_QUALITY
507,R_SOURCE,SOURCE,R_PICK_QUALIFIER,SOURCE
508,R_SOURCE,SOURCE,R_PLUG_TYPE,SOURCE
509,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_POOL_COMPONENT_TYPE,ROW_QUALITY
510,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_FAIL_RESULT,ROW_QUALITY
511,R_SOURCE,SOURCE,R_PPDM_GROUP_XREF_TYPE,SOURCE
512,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_MAP_TYPE,ROW_QUALITY
513,PPDM_PROPERTY_SET,PROPERTY_SET_ID,R_PPDM_METRIC_TYPE,PROPERTY_SET_ID
514,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_OPERATING_SYSTEM,ROW_QUALITY
515,R_SOURCE,SOURCE,R_PPDM_OPERATING_SYSTEM,SOURCE
516,R_SOURCE,SOURCE,R_PPDM_SCHEMA_GROUP,SOURCE
517,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_TABLE_TYPE,ROW_QUALITY
518,R_SOURCE,SOURCE,R_PRESERVE_QUALITY,SOURCE
519,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PRESERVE_TYPE,ROW_QUALITY
520,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PRODUCT_COMPONENT_TYPE,ROW_QUALITY
521,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PROD_STRING_STATUS,ROW_QUALITY
522,R_SOURCE,SOURCE,R_PROD_STRING_STAT_TYPE,SOURCE
523,R_STATUS_GROUP,STATUS_GROUP,R_PROD_STR_FM_STATUS,STATUS_GROUP
524,R_SOURCE,SOURCE,R_PROJECT_BA_ROLE,SOURCE
525,R_SOURCE,SOURCE,R_PROJECT_STATUS_TYPE,SOURCE
526,R_PROJECT_TYPE,PROJECT_TYPE,R_PROJECT_STATUS_TYPE,PROJECT_TYPE
527,R_SOURCE,SOURCE,R_PROJ_STEP_TYPE,SOURCE
528,R_SOURCE,SOURCE,R_QUALITY,SOURCE
529,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RECORDER_POSITION,ROW_QUALITY
530,R_SOURCE,SOURCE,R_REPORT_HIER_COMP,SOURCE
531,R_SOURCE,SOURCE,R_RESENT_CONFIDENCE,SOURCE
532,R_SOURCE,SOURCE,R_REST_DURATION,SOURCE
533,R_SOURCE,SOURCE,R_REST_TYPE,SOURCE
534,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RIG_DESILTER_TYPE,ROW_QUALITY
535,R_SOURCE,SOURCE,R_RIG_MAST,SOURCE
536,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RIG_SUBSTRUCTURE,ROW_QUALITY
537,R_SOURCE,SOURCE,R_RIG_TYPE,SOURCE
538,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RMII_CONTACT_TYPE,ROW_QUALITY
539,R_SOURCE,SOURCE,R_RMII_CONTENT_TYPE,SOURCE
540,R_SOURCE,SOURCE,R_ROAD_CONDITION,SOURCE
541,R_SOURCE,SOURCE,R_SAMPLE_COLLECTION_TYPE,SOURCE
542,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SAMPLE_SHAPE,ROW_QUALITY
543,R_SOURCE,SOURCE,R_SAMPLE_WATER_TYPE,SOURCE
544,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_3D_TYPE,ROW_QUALITY
545,R_SOURCE,SOURCE,R_SEIS_ACTIVITY_TYPE,SOURCE
546,R_SOURCE,SOURCE,R_SEIS_AUTHORIZE_LIMIT,SOURCE
547,R_SOURCE,SOURCE,R_SEIS_BIN_METHOD,SOURCE
548,R_SOURCE,SOURCE,R_SEIS_CABLE_MAKE,SOURCE
549,R_SOURCE,SOURCE,R_SEIS_ENERGY_TYPE,SOURCE
550,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_PATCH_TYPE,ROW_QUALITY
551,R_SOURCE,SOURCE,R_SEIS_PICK_METHOD,SOURCE
552,R_SOURCE,SOURCE,R_SEIS_PROC_PARM,SOURCE
553,PPDM_PROPERTY_SET,PROPERTY_SET_ID,R_SEIS_PROC_PARM,PROPERTY_SET_ID
554,R_SOURCE,SOURCE,R_SEIS_PROC_STATUS,SOURCE
555,R_SOURCE,SOURCE,R_SEIS_RCRD_FMT_TYPE,SOURCE
556,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_REF_NUM_TYPE,ROW_QUALITY
557,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_SEGMENT_REASON,ROW_QUALITY
558,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_TRANS_COMP_TYPE,ROW_QUALITY
559,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEVERITY,ROW_QUALITY
560,R_SOURCE,SOURCE,R_SF_COMPONENT_TYPE,SOURCE
561,R_SOURCE,SOURCE,R_SF_DESC_TYPE,SOURCE
562,PPDM_PROPERTY_SET,PROPERTY_SET_ID,R_SF_DESC_TYPE,PROPERTY_SET_ID
563,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SF_DESC_VALUE,ROW_QUALITY
564,R_SOURCE,SOURCE,R_SF_MAINTAIN_TYPE,SOURCE
565,R_SOURCE,SOURCE,R_SF_STATUS,SOURCE
566,R_SOURCE,SOURCE,R_SF_VEHICLE_TYPE,SOURCE
567,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SHUTIN_PRESS_TYPE,ROW_QUALITY
568,PROJECT,PROJECT_ID,R_SOURCE_ORIGIN,PROJECT_ID
569,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SP_ZONE_DEFIN__XREF,ROW_QUALITY
570,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_STATUS_GROUP,ROW_QUALITY
571,R_SOURCE,SOURCE,R_STATUS_GROUP,SOURCE
572,R_SOURCE,SOURCE,R_STRAT_COL_XREF_TYPE,SOURCE
573,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_STRAT_INTERP_METHOD,ROW_QUALITY
574,R_SOURCE,SOURCE,R_STRAT_STATUS,SOURCE
575,R_SOURCE,SOURCE,R_STRAT_UNIT_COMP_TYPE,SOURCE
576,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_STREAMER_POSITION,ROW_QUALITY
577,R_WELL_TEST_TYPE,WELL_TEST_TYPE,R_TEST_SUBTYPE,TEST_TYPE
578,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_TITLE_OWN_TYPE,ROW_QUALITY
579,R_SOURCE,SOURCE,R_TREATMENT_TYPE,SOURCE
580,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_VELOCITY_DIMENSION,ROW_QUALITY
581,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_VELOCITY_TYPE,ROW_QUALITY
582,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_VOLUME_METHOD,ROW_QUALITY
583,R_SOURCE,SOURCE,R_WASTE_HAZARD_TYPE,SOURCE
584,R_SOURCE,SOURCE,R_WASTE_ORIGIN,SOURCE
585,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WELL_ACTIVITY_CAUSE,ROW_QUALITY
586,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WELL_ACT_TYPE_EQUIV,ROW_QUALITY
587,R_SOURCE,SOURCE,R_WELL_ALIAS_LOCATION,SOURCE
588,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WELL_CIRC_PRESS_TYPE,ROW_QUALITY
589,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WELL_COMPONENT_TYPE,ROW_QUALITY
590,R_SOURCE,SOURCE,R_WELL_LEVEL_TYPE,SOURCE
591,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WELL_QUALIFIC_TYPE,ROW_QUALITY
592,R_SOURCE,SOURCE,R_WELL_REF_VALUE_TYPE,SOURCE
593,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WELL_RELATIONSHIP,ROW_QUALITY
594,R_WELL_SERVICE_METRIC,SERVICE_METRIC,R_WELL_SERV_METRIC_CODE,SERVICE_METRIC
595,R_SOURCE,SOURCE,R_WO_DELIVERY_TYPE,SOURCE
596,R_SOURCE,SOURCE,R_ACTIVITY_SET_TYPE,SOURCE
597,R_SOURCE,SOURCE,R_ADDITIVE_TYPE,SOURCE
598,R_SOURCE,SOURCE,R_ALIAS_TYPE,SOURCE
599,PPDM_PROPERTY_SET,PROPERTY_SET_ID,R_ANALYSIS_PROPERTY,PROPERTY_SET_ID
600,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_AOF_ANALYSIS_TYPE,ROW_QUALITY
601,R_SOURCE,SOURCE,R_AOF_CALC_METHOD,SOURCE
602,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_APPLICATION_COMP_TYPE,ROW_QUALITY
603,R_SOURCE,SOURCE,R_AUTHOR_TYPE,SOURCE
604,R_SOURCE,SOURCE,R_BA_AUTHORITY_COMP_TYPE,SOURCE
605,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_BA_COMPONENT_TYPE,ROW_QUALITY
606,R_INST_DETAIL_TYPE,INSTRUMENT_DETAIL_TYPE,R_BA_DESC_CODE,BA_DESC_TYPE
607,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_BA_DESC_REF_VALUE,ROW_QUALITY
608,R_SOURCE,SOURCE,R_BA_DESC_REF_VALUE,SOURCE
609,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_BA_DESC_TYPE,ROW_QUALITY
610,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_BA_ORGANIZATION_COMP_TYPE,ROW_QUALITY
611,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_BH_PRESS_TEST_TYPE,ROW_QUALITY
612,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_BIT_CUT_STRUCT_DULL,ROW_QUALITY
613,R_SOURCE,SOURCE,R_BIT_CUT_STRUCT_LOC,SOURCE
614,PPDM_PROPERTY_SET,PROPERTY_SET_ID,R_CAT_EQUIP_SPEC,PROPERTY_SET_ID
615,R_CAT_EQUIP_SPEC,SPEC_TYPE,R_CAT_EQUIP_SPEC_CODE,SPEC_TYPE
616,PPDM_PROPERTY_SET,PROPERTY_SET_ID,R_CLASS_DESC_PROPERTY,PROPERTY_SET_ID
617,R_SOURCE,SOURCE,R_CLIMATE,SOURCE
618,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CLIMATE,ROW_QUALITY
619,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_COLLAR_TYPE,ROW_QUALITY
620,R_SOURCE,SOURCE,R_COLOR_PALETTE,SOURCE
621,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_COMPLETION_STATUS_TYPE,ROW_QUALITY
622,R_SOURCE,SOURCE,R_COMPLETION_STATUS_TYPE,SOURCE
623,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONSULT_DISC_TYPE,ROW_QUALITY
624,R_SOURCE,SOURCE,R_CONSULT_DISC_TYPE,SOURCE
625,R_SOURCE,SOURCE,R_CONSULT_TYPE,SOURCE
626,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONTEST_RESOLUTION,ROW_QUALITY
627,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONTEST_TYPE,ROW_QUALITY
628,R_SOURCE,SOURCE,R_CONT_EXTEND_TYPE,SOURCE
629,R_SOURCE,SOURCE,R_CONT_INSUR_ELECT,SOURCE
630,R_SOURCE,SOURCE,R_CONT_STATUS_TYPE,SOURCE
631,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONT_XREF_TYPE,ROW_QUALITY
632,R_SOURCE,SOURCE,R_CONT_XREF_TYPE,SOURCE
633,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_COORD_COMPUTE,ROW_QUALITY
634,R_SOURCE,SOURCE,R_COORD_COMPUTE,SOURCE
635,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CORRECTION_METHOD,ROW_QUALITY
636,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CURVE_XREF_TYPE,ROW_QUALITY
637,R_SOURCE,SOURCE,R_CURVE_XREF_TYPE,SOURCE
638,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CUTTING_FLUID,ROW_QUALITY
639,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DATA_CIRC_STATUS,ROW_QUALITY
640,R_SOURCE,SOURCE,R_DATE_FORMAT_TYPE,SOURCE
641,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DECRYPT_TYPE,ROW_QUALITY
642,R_SOURCE,SOURCE,R_DEDUCT_TYPE,SOURCE
643,R_SOURCE,SOURCE,R_DIGITAL_OUTPUT,SOURCE
644,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DIRECTION,ROW_QUALITY
645,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DIR_SRVY_POINT_TYPE,ROW_QUALITY
646,R_SOURCE,SOURCE,R_DIR_SRVY_TYPE,SOURCE
647,R_SOURCE,SOURCE,R_DIST_REF_PT,SOURCE
648,R_SOURCE,SOURCE,R_DRILLING_MEDIA,SOURCE
649,R_SOURCE,SOURCE,R_DRILL_ASSEMBLY_COMP,SOURCE
650,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DRILL_STAT_CODE,ROW_QUALITY
651,PPDM_PROPERTY_SET,PROPERTY_SET_ID,R_DRILL_STAT_TYPE,PROPERTY_SET_ID
652,PPDM_PROPERTY_SET,PROPERTY_SET_ID,R_ECONOMIC_SCHEDULE,PROPERTY_SET_ID
653,R_SOURCE,SOURCE,R_ECOZONE_TYPE,SOURCE
654,R_SOURCE,SOURCE,R_ENHANCED_REC_TYPE,SOURCE
655,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ENT_COMPONENT_TYPE,ROW_QUALITY
656,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ENT_EXPIRY_ACTION,ROW_QUALITY
657,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ENT_SEC_GROUP_XREF,ROW_QUALITY
658,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ENVIRONMENT,ROW_QUALITY
659,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_EQUIP_BA_ROLE_TYPE,ROW_QUALITY
660,PPDM_PROPERTY_SET,PROPERTY_SET_ID,R_EQUIP_SPEC,PROPERTY_SET_ID
661,R_SOURCE,SOURCE,R_EQUIP_SPEC_REF_TYPE,SOURCE
662,R_EQUIP_STATUS_TYPE,STATUS_TYPE,R_EQUIP_STATUS,STATUS_TYPE
663,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_EQUIP_USE_STAT_TYPE,ROW_QUALITY
664,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_EQUIP_XREF_TYPE,ROW_QUALITY
665,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_EW_DIRECTION,ROW_QUALITY
666,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_EW_START_LINE,ROW_QUALITY
667,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FACILITY_COMP_TYPE,ROW_QUALITY
668,R_SOURCE,SOURCE,R_FACILITY_SPEC_CODE,SOURCE
669,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FACILITY_XREF_TYPE,ROW_QUALITY
670,R_SOURCE,SOURCE,R_FACILITY_XREF_TYPE,SOURCE
671,R_SOURCE,SOURCE,R_FAC_LIC_COND,SOURCE
672,R_SOURCE,SOURCE,R_FAC_MAINTAIN_TYPE,SOURCE
673,R_FAC_MAINT_STATUS_TYPE,MAINTAIN_STATUS_TYPE,R_FAC_MAINT_STATUS,MAINTAIN_STATUS_TYPE
674,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FIN_COST_TYPE,ROW_QUALITY
675,R_SOURCE,SOURCE,R_FIN_COST_TYPE,SOURCE
676,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FIN_STATUS,ROW_QUALITY
677,R_SOURCE,SOURCE,R_FOS_TAXON_GROUP,SOURCE
678,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FOS_XREF,ROW_QUALITY
679,R_SOURCE,SOURCE,R_HOLE_CONDITION,SOURCE
680,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_HSE_RESPONSE_TYPE,ROW_QUALITY
681,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_INCIDENT_CAUSE_CODE,ROW_QUALITY
682,R_INCIDENT_CAUSE_TYPE,CAUSE_TYPE,R_INCIDENT_CAUSE_CODE,CAUSE_TYPE
683,R_SOURCE,SOURCE,R_INCIDENT_CAUSE_TYPE,SOURCE
684,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_INCIDENT_SUBSTANCE,ROW_QUALITY
685,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_INCIDENT_SUBST_ROLE,ROW_QUALITY
686,PPDM_PROPERTY_SET,PROPERTY_SET_ID,R_INST_DETAIL_TYPE,PROPERTY_SET_ID
687,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_INTERP_ORIGIN_TYPE,ROW_QUALITY
688,R_SOURCE,SOURCE,R_INT_SET_COMPONENT,SOURCE
689,R_SOURCE,SOURCE,R_INT_SET_STATUS,SOURCE
690,R_SOURCE,SOURCE,R_INT_SET_XREF_TYPE,SOURCE
691,R_SOURCE,SOURCE,R_INV_MATERIAL_TYPE,SOURCE
692,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LAND_ACQTN_METHOD,ROW_QUALITY
693,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LAND_BIDDER_TYPE,ROW_QUALITY
694,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LAND_COMPONENT_TYPE,ROW_QUALITY
695,R_SOURCE,SOURCE,R_LAND_REF_NUM_TYPE,SOURCE
696,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LAND_REQ_STATUS,ROW_QUALITY
697,R_SOURCE,SOURCE,R_LAND_RIGHT_STATUS,SOURCE
698,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LAND_STATUS_TYPE,ROW_QUALITY
699,R_SOURCE,SOURCE,R_LAND_TRACT_TYPE,SOURCE
700,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LANGUAGE,ROW_QUALITY
701,R_SOURCE,SOURCE,R_LEGAL_SURVEY_TYPE,SOURCE
702,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LICENSE_STATUS,ROW_QUALITY
703,R_SOURCE,SOURCE,R_LITH_BOUNDARY_TYPE,SOURCE
704,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LITH_COLLECT_METHOD,ROW_QUALITY
705,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LITH_CONSOLIDATION,ROW_QUALITY
706,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LITH_DISTRIBUTION,ROW_QUALITY
707,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LITH_LOG_TYPE,ROW_QUALITY
708,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LITH_OIL_STAIN,ROW_QUALITY
709,R_SOURCE,SOURCE,R_LITH_PATTERN_CODE,SOURCE
710,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LITH_ROUNDING,ROW_QUALITY
711,R_SOURCE,SOURCE,R_LITH_SCALE_SCHEME,SOURCE
712,R_SOURCE,SOURCE,R_LITH_SORTING,SOURCE
713,R_SOURCE,SOURCE,R_LITH_SOURCE,SOURCE
714,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LOCATION_QUALIFIER,ROW_QUALITY
715,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LOG_CORRECT_METHOD,ROW_QUALITY
716,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LOG_DEPTH_TYPE,ROW_QUALITY
717,R_SOURCE,SOURCE,R_LOG_DIRECTION,SOURCE
718,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LOG_MATRIX,ROW_QUALITY
719,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LOG_TOOL_TYPE,ROW_QUALITY
720,R_SOURCE,SOURCE,R_LR_SIZE_TYPE,SOURCE
721,R_SOURCE,SOURCE,R_MBAL_COMPRESS_TYPE,SOURCE
722,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_MISC_DATA_TYPE,ROW_QUALITY
723,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_MUD_PROPERTY_CODE,ROW_QUALITY
724,R_SOURCE,SOURCE,R_MUD_PROPERTY_TYPE,SOURCE
725,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_NORTH,ROW_QUALITY
726,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_NOTIFICATION_COMP_TYPE,ROW_QUALITY
727,R_SOURCE,SOURCE,R_NOTIFICATION_TYPE,SOURCE
