id,TABLE_NAME,COLUMN_NAME,SOURCETABLENAME,SOURCECOLUMNNAME
728,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_NS_START_LINE,ROW_QUALITY
729,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_OBLIG_PAY_RESP,ROW_QUALITY
730,R_SOURCE,SOURCE,R_OBLIG_TYPE,SOURCE
731,R_SOURCE,SOURCE,R_OFFSHORE_AREA_CODE,SOURCE
732,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ONTOGENY_TYPE,ROW_QUALITY
733,R_SOURCE,SOURCE,R_PALEO_TYPE_FOSSIL,SOURCE
734,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PAY_RATE_TYPE,ROW_QUALITY
735,R_PDEN_STATUS_TYPE,PDEN_STATUS_TYPE,R_PDEN_STATUS,PDEN_STATUS_TYPE
736,R_SOURCE,SOURCE,R_PDEN_STATUS_TYPE,SOURCE
737,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PICK_QUALITY,ROW_QUALITY
738,R_SOURCE,SOURCE,R_PICK_QUALITY,SOURCE
739,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PLATFORM_TYPE,ROW_QUALITY
740,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_POOL_STATUS,ROW_QUALITY
741,R_SOURCE,SOURCE,R_POOL_STATUS,SOURCE
742,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_DATA_TYPE,ROW_QUALITY
743,R_SOURCE,SOURCE,R_PPDM_INDEX_CATEGORY,SOURCE
744,PPDM_PROPERTY_SET,PROPERTY_SET_ID,R_PPDM_MAP_RULE_TYPE,PROPERTY_SET_ID
745,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_METRIC_CODE,ROW_QUALITY
746,R_SOURCE,SOURCE,R_PPDM_METRIC_COMP_TYPE,SOURCE
747,R_SOURCE,SOURCE,R_PPDM_METRIC_REF_VALUE,SOURCE
748,R_SOURCE,SOURCE,R_PPDM_METRIC_TYPE,SOURCE
749,R_SOURCE,SOURCE,R_PPDM_OBJECT_STATUS,SOURCE
750,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_OWNER_ROLE,ROW_QUALITY
751,R_SOURCE,SOURCE,R_PPDM_QC_TYPE,SOURCE
752,R_SOURCE,SOURCE,R_PPDM_RDBMS,SOURCE
753,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_ROW_QUALITY,ROW_QUALITY
754,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_RULE_CLASS,ROW_QUALITY
755,R_SOURCE,SOURCE,R_PPDM_RULE_CLASS,SOURCE
756,PPDM_PROPERTY_SET,PROPERTY_SET_ID,R_PPDM_RULE_DETAIL_TYPE,PROPERTY_SET_ID
757,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_RULE_XREF_COND,ROW_QUALITY
758,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_RULE_XREF_TYPE,ROW_QUALITY
759,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_UOM_ALIAS_TYPE,ROW_QUALITY
760,R_SOURCE,SOURCE,R_PROD_STRING_STATUS,SOURCE
761,R_SOURCE,SOURCE,R_PROD_STRING_TYPE,SOURCE
762,R_PROD_STR_FM_STAT_TYPE,STATUS_TYPE,R_PROD_STR_FM_STATUS,STATUS_TYPE
763,R_SOURCE,SOURCE,R_PROJECTION_TYPE,SOURCE
764,R_SOURCE,SOURCE,R_PROJECT_ALIAS_TYPE,SOURCE
765,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PROJECT_BA_ROLE,ROW_QUALITY
766,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PROJECT_COMP_REASON,ROW_QUALITY
767,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PROJ_STEP_TYPE,ROW_QUALITY
768,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PROJ_STEP_XREF_TYPE,ROW_QUALITY
769,R_SOURCE,SOURCE,R_PROPPANT_TYPE,SOURCE
770,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PROPPANT_TYPE,ROW_QUALITY
771,R_SOURCE,SOURCE,R_PUBLICATION_NAME,SOURCE
772,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RATE_SCHED_XREF,ROW_QUALITY
773,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RATE_TYPE,ROW_QUALITY
774,R_SOURCE,SOURCE,R_REPEAT_STRAT_TYPE,SOURCE
775,R_SOURCE,SOURCE,R_RESENT_REV_CAT,SOURCE
776,R_SOURCE,SOURCE,R_REST_REMARK,SOURCE
777,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_REST_TYPE,ROW_QUALITY
778,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RETENTION_PERIOD,ROW_QUALITY
779,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RIG_BLOWOUT_PREVENTER,ROW_QUALITY
780,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RIG_MAST,ROW_QUALITY
781,R_SOURCE,SOURCE,R_RIG_PUMP_FUNCTION,SOURCE
782,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RMII_DEFICIENCY,ROW_QUALITY
783,PPDM_PROPERTY_SET,PROPERTY_SET_ID,R_RMII_METADATA_TYPE,PROPERTY_SET_ID
784,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RMII_STATUS,ROW_QUALITY
785,R_RMII_STATUS_TYPE,STATUS_TYPE,R_RMII_STATUS,STATUS_TYPE
786,R_SOURCE,SOURCE,R_ROYALTY_TYPE,SOURCE
787,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SALINITY_TYPE,ROW_QUALITY
788,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEISMIC_PATH,ROW_QUALITY
789,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_BIN_METHOD,ROW_QUALITY
790,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_ENERGY_TYPE,ROW_QUALITY
791,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_INSP_COMPONENT_TYPE,ROW_QUALITY
792,R_SOURCE,SOURCE,R_SEIS_INSP_COMPONENT_TYPE,SOURCE
793,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_LIC_COND_CODE,ROW_QUALITY
794,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_PARM_ORIGIN,ROW_QUALITY
795,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_PROC_COMP_TYPE,ROW_QUALITY
796,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_RCRD_MAKE,ROW_QUALITY
797,R_SOURCE,SOURCE,R_SEIS_REF_NUM_TYPE,SOURCE
798,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SF_DOCK_TYPE,ROW_QUALITY
799,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SF_ROAD_TYPE,ROW_QUALITY
800,R_SOURCE,SOURCE,R_SF_ROAD_TYPE,SOURCE
801,R_SOURCE,SOURCE,R_SF_TOWER_TYPE,SOURCE
802,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SF_VESSEL_ROLE,ROW_QUALITY
803,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SF_VESSEL_TYPE,ROW_QUALITY
804,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_STORE_STATUS,ROW_QUALITY
805,R_SOURCE,SOURCE,R_STRAT_ACQTN_METHOD,SOURCE
806,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_STRAT_COL_XREF_TYPE,ROW_QUALITY
807,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_STRAT_EQUIV_DIRECT,ROW_QUALITY
808,R_SOURCE,SOURCE,R_STRAT_TOPO_RELATION,SOURCE
809,R_SOURCE,SOURCE,R_STREAMER_COMP,SOURCE
810,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_TIMEZONE,ROW_QUALITY
811,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_TRACE_HEADER_WORD,ROW_QUALITY
812,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_VESSEL_REFERENCE,ROW_QUALITY
813,R_SOURCE,SOURCE,R_WASTE_FACILITY_TYPE,SOURCE
814,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WASTE_MATERIAL,ROW_QUALITY
815,PPDM_UNIT_OF_MEASURE,UOM_ID,R_WASTE_MATERIAL,PREFERRED_UOM
816,R_SOURCE,SOURCE,R_WATER_CONDITION,SOURCE
817,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WEATHER_CONDITION,ROW_QUALITY
818,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WELL_CLASS,ROW_QUALITY
819,R_SOURCE,SOURCE,R_WELL_DATUM_TYPE,SOURCE
820,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WELL_DRILL_OP_TYPE,ROW_QUALITY
821,R_SOURCE,SOURCE,R_WELL_DRILL_OP_TYPE,SOURCE
822,PPDM_PROPERTY_SET,PROPERTY_SET_ID,R_WELL_LIC_COND,PROPERTY_SET_ID
823,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WELL_LIC_VIOL_TYPE,ROW_QUALITY
824,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WELL_NODE_PICK_METHOD,ROW_QUALITY
825,R_SOURCE,SOURCE,R_WELL_QUALIFIC_TYPE,SOURCE
826,R_SOURCE,SOURCE,R_WELL_STATUS,SOURCE
827,R_WELL_STATUS_TYPE,STATUS_TYPE,R_WELL_STATUS,STATUS_TYPE
828,R_SOURCE,SOURCE,R_WELL_XREF_TYPE,SOURCE
829,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WELL_ZONE_INT_VALUE,ROW_QUALITY
830,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WO_CONDITION,ROW_QUALITY
831,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WO_INSTRUCTION,ROW_QUALITY
832,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WO_XREF_TYPE,ROW_QUALITY
833,R_SOURCE,SOURCE,R_APPLIC_DECISION,SOURCE
834,R_SOURCE,SOURCE,R_APPLIC_DESC,SOURCE
835,R_SOURCE,SOURCE,R_APPLIC_STATUS,SOURCE
836,R_SOURCE,SOURCE,R_APPLIC_TYPE,SOURCE
837,R_SOURCE,SOURCE,R_AUTHORITY_TYPE,SOURCE
838,R_SOURCE,SOURCE,R_BA_CATEGORY,SOURCE
839,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_BA_DESC_CODE,ROW_QUALITY
840,R_BA_DESC_TYPE,BA_DESC_TYPE,R_BA_DESC_CODE,BA_DESC_TYPE
841,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_BA_STATUS,ROW_QUALITY
842,R_SOURCE,SOURCE,R_BA_STATUS,SOURCE
843,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_BA_TYPE,ROW_QUALITY
844,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_BIT_BEARING_CONDITION,ROW_QUALITY
845,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_BIT_CUT_STRUCT_LOC,ROW_QUALITY
846,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_BIT_REASON_PULLED,ROW_QUALITY
847,R_SOURCE,SOURCE,R_CAT_EQUIP_GROUP,SOURCE
848,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CAT_EQUIP_SPEC,ROW_QUALITY
849,R_SOURCE,SOURCE,R_CAT_EQUIP_SPEC_CODE,SOURCE
850,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CAT_EQUIP_TYPE,ROW_QUALITY
851,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CEMENT_TYPE,ROW_QUALITY
852,R_SOURCE,SOURCE,R_CEMENT_TYPE,SOURCE
853,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CODE_VERSION_XREF_TYPE,ROW_QUALITY
854,R_SOURCE,SOURCE,R_COLLAR_TYPE,SOURCE
855,R_SOURCE,SOURCE,R_COLOR_FORMAT,SOURCE
856,R_SOURCE,SOURCE,R_COMPLETION_METHOD,SOURCE
857,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_COMPLETION_TYPE,ROW_QUALITY
858,R_CONSENT_TYPE,CONSENT_TYPE,R_CONSENT_CONDITION,CONSENT_TYPE
859,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONSULT_REASON,ROW_QUALITY
860,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONSULT_TYPE,ROW_QUALITY
861,R_SOURCE,SOURCE,R_CONTACT_ROLE,SOURCE
862,R_SOURCE,SOURCE,R_CONTEST_COMP_TYPE,SOURCE
863,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONT_COMP_REASON,ROW_QUALITY
864,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONT_EXTEND_COND,ROW_QUALITY
865,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONT_EXTEND_TYPE,ROW_QUALITY
866,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONT_STATUS,ROW_QUALITY
867,R_SOURCE,SOURCE,R_CORRECTION_METHOD,SOURCE
868,R_SOURCE,SOURCE,R_CS_TRANSFORM_PARM,SOURCE
869,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DATA_STORE_TYPE,ROW_QUALITY
870,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DATUM_ORIGIN,ROW_QUALITY
871,R_SOURCE,SOURCE,R_DECLINE_CURVE_TYPE,SOURCE
872,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DIR_SRVY_TYPE,ROW_QUALITY
873,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DIST_REF_PT,ROW_QUALITY
874,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DOCUMENT_TYPE,ROW_QUALITY
875,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DRILL_BIT_DETAIL_TYPE,ROW_QUALITY
876,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DRILL_STAT_TYPE,ROW_QUALITY
877,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_EMPLOYEE_POSITION,ROW_QUALITY
878,R_SOURCE,SOURCE,R_EMPLOYEE_STATUS,SOURCE
879,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ENCODING_TYPE,ROW_QUALITY
880,R_SOURCE,SOURCE,R_ENCODING_TYPE,SOURCE
881,R_SOURCE,SOURCE,R_ENT_ACCESS_TYPE,SOURCE
882,R_SOURCE,SOURCE,R_ENT_COMPONENT_TYPE,SOURCE
883,R_SOURCE,SOURCE,R_ENT_EXPIRY_ACTION,SOURCE
884,R_SOURCE,SOURCE,R_ENT_SEC_GROUP_TYPE,SOURCE
885,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_EQUIP_MAINT_REASON,ROW_QUALITY
886,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_EQUIP_MAINT_STAT_TYPE,ROW_QUALITY
887,R_SOURCE,SOURCE,R_EQUIP_MAINT_STAT_TYPE,SOURCE
888,R_SOURCE,SOURCE,R_EQUIP_SPEC,SOURCE
889,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_EQUIP_SYSTEM_CONDITION,ROW_QUALITY
890,PPDM_PROPERTY_SET,PROPERTY_SET_ID,R_EQUIP_USE_STAT_TYPE,PROPERTY_SET_ID
891,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FACILITY_CLASS,ROW_QUALITY
892,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FACILITY_SPEC_CODE,ROW_QUALITY
893,R_SOURCE,SOURCE,R_FACILITY_TYPE,SOURCE
894,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FAC_LIC_COND,ROW_QUALITY
895,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FAC_LIC_VIOL_RESOL,ROW_QUALITY
896,R_FACILITY_TYPE,FACILITY_TYPE,R_FAC_MAINTAIN_TYPE,FACILITY_TYPE
897,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FAC_PIPE_COVER,ROW_QUALITY
898,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FAC_SPEC_REFERENCE,ROW_QUALITY
899,R_SOURCE,SOURCE,R_FAC_STATUS_TYPE,SOURCE
900,R_SOURCE,SOURCE,R_FIELD_TYPE,SOURCE
901,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FIN_COMPONENT_TYPE,ROW_QUALITY
902,R_SOURCE,SOURCE,R_FLUID_TYPE,SOURCE
903,R_SOURCE,SOURCE,R_FOS_ALIAS_TYPE,SOURCE
904,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FOS_COLOR,ROW_QUALITY
905,R_SOURCE,SOURCE,R_FOS_DESC_TYPE,SOURCE
906,R_SOURCE,SOURCE,R_FOS_LIFE_HABIT,SOURCE
907,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FOS_TAI_COLOR,ROW_QUALITY
908,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_GEOMETRY_FORMAT,ROW_QUALITY
909,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_GRANTED_RIGHT_TYPE,ROW_QUALITY
910,R_SOURCE,SOURCE,R_INCIDENT_CAUSE_CODE,SOURCE
911,R_SOURCE,SOURCE,R_INCIDENT_SUBST_ROLE,SOURCE
912,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_INFORMATION_PROCESS,ROW_QUALITY
913,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_INSP_STATUS,ROW_QUALITY
914,R_SOURCE,SOURCE,R_INSTRUMENT_COMP_TYPE,SOURCE
915,R_SOURCE,SOURCE,R_INST_DETAIL_CODE,SOURCE
916,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_INT_SET_TYPE,ROW_QUALITY
917,R_SOURCE,SOURCE,R_INT_SET_TYPE,SOURCE
918,R_RETENTION_PERIOD,RETENTION_PERIOD,R_ITEM_SUB_CATEGORY,RETENTION_PERIOD
919,R_SOURCE,SOURCE,R_LAND_BIDDER_TYPE,SOURCE
920,R_SOURCE,SOURCE,R_LAND_BID_STATUS,SOURCE
921,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LAND_BID_TYPE,ROW_QUALITY
922,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LAND_CASE_ACTION,ROW_QUALITY
923,R_SOURCE,SOURCE,R_LAND_CASE_TYPE,SOURCE
924,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LAND_LESSOR_TYPE,ROW_QUALITY
925,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LAND_OFFRING_STATUS,ROW_QUALITY
926,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LAND_PROPERTY_TYPE,ROW_QUALITY
927,R_SOURCE,SOURCE,R_LINER_TYPE,SOURCE
928,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LITHOLOGY,ROW_QUALITY
929,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LITH_ABUNDANCE,ROW_QUALITY
930,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LITH_BOUNDARY_TYPE,ROW_QUALITY
931,R_SOURCE,SOURCE,R_LITH_COLLECT_METHOD,SOURCE
932,R_SOURCE,SOURCE,R_LITH_COLOR,SOURCE
933,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LITH_DIAGENESIS,ROW_QUALITY
934,R_SOURCE,SOURCE,R_LITH_LOG_COMP_TYPE,SOURCE
935,R_SOURCE,SOURCE,R_LITH_PREP_CLASS,SOURCE
936,R_SOURCE,SOURCE,R_LITH_ROCK_TYPE,SOURCE
937,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LOCATION_QUALITY,ROW_QUALITY
938,R_SOURCE,SOURCE,R_LOG_CORRECT_METHOD,SOURCE
939,R_SOURCE,SOURCE,R_LOG_DEPTH_TYPE,SOURCE
940,PPDM_PROPERTY_SET,PROPERTY_SET_ID,R_LOG_INDEX_TYPE,PROPERTY_SET_ID
941,R_SOURCE,SOURCE,R_LR_FIELD_XREF,SOURCE
942,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LR_SIZE_TYPE,ROW_QUALITY
943,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_L_OFFR_CANCEL_RSN,ROW_QUALITY
944,R_SOURCE,SOURCE,R_L_OFFR_CANCEL_RSN,SOURCE
945,PPDM_PROPERTY_SET,PROPERTY_SET_ID,R_MISC_DATA_CODE,PROPERTY_SET_ID
946,R_SOURCE,SOURCE,R_MONTH,SOURCE
947,PPDM_PROPERTY_SET,PROPERTY_SET_ID,R_MUD_PROPERTY_REF,PROPERTY_SET_ID
948,R_SOURCE,SOURCE,R_MUD_SAMPLE_TYPE,SOURCE
949,R_SOURCE,SOURCE,R_MUNICIPALITY,SOURCE
950,R_SOURCE,SOURCE,R_NODE_POSITION,SOURCE
951,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_OBLIG_REMARK_TYPE,ROW_QUALITY
952,R_SOURCE,SOURCE,R_OBLIG_SUSPEND_PAY,SOURCE
953,R_SOURCE,SOURCE,R_PALEO_IND_TYPE,SOURCE
954,R_SOURCE,SOURCE,R_PARCEL_TYPE,SOURCE
955,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PDEN_XREF_TYPE,ROW_QUALITY
956,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PERFORATION_METHOD,ROW_QUALITY
957,R_SOURCE,SOURCE,R_PERIOD_TYPE,SOURCE
958,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PHYS_ITEM_GROUP_TYPE,ROW_QUALITY
959,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PICK_QUALIF_REASON,ROW_QUALITY
960,R_SOURCE,SOURCE,R_PICK_QUALIF_REASON,SOURCE
961,R_SOURCE,SOURCE,R_PLATFORM_TYPE,SOURCE
962,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PLOT_SYMBOL,ROW_QUALITY
963,R_SOURCE,SOURCE,R_POROSITY_TYPE,SOURCE
964,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_DEFAULT_VALUE,ROW_QUALITY
965,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_GROUP_USE,ROW_QUALITY
966,R_SOURCE,SOURCE,R_PPDM_METRIC_CODE,SOURCE
967,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_METRIC_COMP_TYPE,ROW_QUALITY
