id,TABLE_NAME,COLUMN_NAME,SOURCETABLENAME,SOURCECOLUMNNAME
968,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_METRIC_TYPE,ROW_QUALITY
969,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_OBJECT_STATUS,ROW_QUALITY
970,R_SOURCE,SOURCE,R_PPDM_OBJECT_TYPE,SOURCE
971,R_SOURCE,SOURCE,R_PPDM_QC_QUALITY,SOURCE
972,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_QC_STATUS,ROW_QUALITY
973,R_SOURCE,SOURCE,R_PPDM_QC_STATUS,SOURCE
974,BUSINESS_ASSOCIATE,BUSINESS_ASSOCIATE,R_PPDM_RDBMS,VENDOR_BA_ID
975,R_SOURCE,SOURCE,R_PPDM_UOM_ALIAS_TYPE,SOURCE
976,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_UOM_USAGE,ROW_QUALITY
977,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PRESERVE_QUALITY,ROW_QUALITY
978,R_SOURCE,SOURCE,R_PRODUCT_COMPONENT_TYPE,SOURCE
979,R_STATUS_GROUP,STATUS_GROUP,R_PROD_STRING_STATUS,STATUS_GROUP
980,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PROD_STRING_TYPE,ROW_QUALITY
981,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PROJECT_COMP_TYPE,ROW_QUALITY
982,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PROJECT_CONDITION,ROW_QUALITY
983,R_SOURCE,SOURCE,R_PROJECT_EQUIP_ROLE,SOURCE
984,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PROJECT_TYPE,ROW_QUALITY
985,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RATE_CONDITION,ROW_QUALITY
986,R_SOURCE,SOURCE,R_RATE_TYPE,SOURCE
987,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RATIO_FLUID_TYPE,ROW_QUALITY
988,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_REMARK_TYPE,ROW_QUALITY
989,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_REMARK_USE_TYPE,ROW_QUALITY
990,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_REPORT_HIER_COMP,ROW_QUALITY
991,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_REPORT_HIER_LEVEL,ROW_QUALITY
992,R_SOURCE,SOURCE,R_RESENT_COMP_TYPE,SOURCE
993,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RESENT_XREF_TYPE,ROW_QUALITY
994,R_SOURCE,SOURCE,R_REST_ACTIVITY,SOURCE
995,R_SOURCE,SOURCE,R_RIG_CATEGORY,SOURCE
996,R_SOURCE,SOURCE,R_RIG_CLASS,SOURCE
997,R_SOURCE,SOURCE,R_RIG_DESILTER_TYPE,SOURCE
998,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RIG_PUMP,ROW_QUALITY
999,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RIG_PUMP_FUNCTION,ROW_QUALITY
1000,R_SOURCE,SOURCE,R_RIG_SWIVEL_TYPE,SOURCE
1001,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RMII_METADATA_CODE,ROW_QUALITY
1002,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RMII_QUALITY_CODE,ROW_QUALITY
1003,R_SOURCE,SOURCE,R_RMII_STATUS,SOURCE
1004,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RMII_STATUS_TYPE,ROW_QUALITY
1005,R_SOURCE,SOURCE,R_RMII_STATUS_TYPE,SOURCE
1006,R_SOURCE,SOURCE,R_ROAD_CONTROL_TYPE,SOURCE
1007,R_SOURCE,SOURCE,R_ROCK_CLASS_SCHEME,SOURCE
1008,R_SOURCE,SOURCE,R_SAMPLE_DESC_TYPE,SOURCE
1009,PPDM_PROPERTY_SET,PROPERTY_SET_ID,R_SAMPLE_DESC_TYPE,PROPERTY_SET_ID
1010,R_SOURCE,SOURCE,R_SEIS_3D_TYPE,SOURCE
1011,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_AUTHORIZE_TYPE,ROW_QUALITY
1012,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_CHANNEL_TYPE,ROW_QUALITY
1013,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_RCRD_FMT_TYPE,ROW_QUALITY
1014,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_RCVR_ARRY_TYPE,ROW_QUALITY
1015,R_SOURCE,SOURCE,R_SEIS_RECORD_TYPE,SOURCE
1016,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_SET_COMPONENT_TYPE,ROW_QUALITY
1017,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEND_METHOD,ROW_QUALITY
1018,R_SOURCE,SOURCE,R_SEND_METHOD,SOURCE
1019,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SERVICE_QUALITY,ROW_QUALITY
1020,R_SOURCE,SOURCE,R_SEVERITY,SOURCE
1021,R_SOURCE,SOURCE,R_SF_DOCK_TYPE,SOURCE
1022,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SF_ELECTRIC_TYPE,ROW_QUALITY
1023,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SF_STATUS_TYPE,ROW_QUALITY
1024,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SF_VEHICLE_TYPE,ROW_QUALITY
1025,R_SOURCE,SOURCE,R_SF_VESSEL_TYPE,SOURCE
1026,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SOURCE,ROW_QUALITY
1027,BUSINESS_ASSOCIATE,BUSINESS_ASSOCIATE,R_SOURCE_ORIGIN,OWNER_BA_ID
1028,R_SOURCE,SOURCE,R_SP_ZONE_DERIV,SOURCE
1029,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_STRAT_AGE_METHOD,ROW_QUALITY
1030,R_SOURCE,SOURCE,R_STRAT_COLUMN_TYPE,SOURCE
1031,R_SOURCE,SOURCE,R_STRAT_CORR_CRITERIA,SOURCE
1032,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_STRAT_OCCURRENCE_TYPE,ROW_QUALITY
1033,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_STRAT_UNIT_DESC,ROW_QUALITY
1034,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_STRAT_UNIT_QUALIFIER,ROW_QUALITY
1035,R_SOURCE,SOURCE,R_TEST_PERIOD_TYPE,SOURCE
1036,R_SOURCE,SOURCE,R_TEST_RESULT,SOURCE
1037,R_SOURCE,SOURCE,R_TITLE_OWN_TYPE,SOURCE
1038,R_SOURCE,SOURCE,R_TRANS_STATUS,SOURCE
1039,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_TUBING_GRADE,ROW_QUALITY
1040,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_VSP_TYPE,ROW_QUALITY
1041,R_SOURCE,SOURCE,R_WASTE_ADJUST_REASON,SOURCE
1042,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WATER_BOTTOM_ZONE,ROW_QUALITY
1043,R_SOURCE,SOURCE,R_WATER_BOTTOM_ZONE,SOURCE
1044,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WELL_DATUM_TYPE,ROW_QUALITY
1045,R_SOURCE,SOURCE,R_WELL_DOWNTIME_TYPE,SOURCE
1046,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WELL_FACILITY_USE_TYPE,ROW_QUALITY
1047,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WELL_LIC_COND,ROW_QUALITY
1048,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WELL_SERV_METRIC_CODE,ROW_QUALITY
1049,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WELL_TEST_TYPE,ROW_QUALITY
1050,R_SOURCE,SOURCE,R_WELL_ZONE_INT_VALUE,SOURCE
1051,R_SOURCE,SOURCE,R_WIND_STRENGTH,SOURCE
1052,R_WO_TYPE,WORK_ORDER_TYPE,R_WO_CONDITION,WORK_ORDER_TYPE
1053,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WO_TYPE,ROW_QUALITY
1054,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ADDRESS_TYPE,ROW_QUALITY
1055,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ALLOCATION_TYPE,ROW_QUALITY
1056,R_SOURCE,SOURCE,R_API_LOG_SYSTEM,SOURCE
1057,R_SOURCE,SOURCE,R_APPLIC_BA_ROLE,SOURCE
1058,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_APPLIC_DESC,ROW_QUALITY
1059,R_APPLIC_TYPE,APPLICATION_TYPE,R_APPLIC_DESC,APPLICATION_TYPE
1060,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_APPLIC_STATUS,ROW_QUALITY
1061,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_AREA_CONTAIN_TYPE,ROW_QUALITY
1062,R_SOURCE,SOURCE,R_AREA_DESC_CODE,SOURCE
1063,R_AREA_DESC_TYPE,AREA_DESC_TYPE,R_AREA_DESC_CODE,AREA_DESC_TYPE
1064,R_SOURCE,SOURCE,R_AREA_TYPE,SOURCE
1065,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_BA_CONTACT_LOC_TYPE,ROW_QUALITY
1066,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_BA_LIC_VIOLATION_TYPE,ROW_QUALITY
1067,R_SOURCE,SOURCE,R_BA_LIC_VIOLATION_TYPE,SOURCE
1068,R_SOURCE,SOURCE,R_BA_PREF_TYPE,SOURCE
1069,R_SOURCE,SOURCE,R_BA_XREF_TYPE,SOURCE
1070,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_BLOWOUT_FLUID,ROW_QUALITY
1071,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CAT_ADDITIVE_GROUP,ROW_QUALITY
1072,PPDM_PROPERTY_SET,PROPERTY_SET_ID,R_CAT_ADDITIVE_SPEC,PROPERTY_SET_ID
1073,R_SOURCE,SOURCE,R_CHECKSHOT_SRVY_TYPE,SOURCE
1074,R_SOURCE,SOURCE,R_CLASS_DESC_PROPERTY,SOURCE
1075,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CLASS_LEV_XREF_TYPE,ROW_QUALITY
1076,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CLASS_SYST_XREF_TYPE,ROW_QUALITY
1077,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONDITION_TYPE,ROW_QUALITY
1078,R_SOURCE,SOURCE,R_CONFIDENTIAL_REASON,SOURCE
1079,R_SOURCE,SOURCE,R_CONFIDENTIAL_TYPE,SOURCE
1080,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONFORMITY_RELATION,ROW_QUALITY
1081,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONSENT_CONDITION,ROW_QUALITY
1082,R_SOURCE,SOURCE,R_CONSENT_STATUS,SOURCE
1083,R_SOURCE,SOURCE,R_CONSENT_TYPE,SOURCE
1084,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONSULT_RESOLUTION,ROW_QUALITY
1085,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONSULT_XREF_TYPE,ROW_QUALITY
1086,R_SOURCE,SOURCE,R_CONTEST_TYPE,SOURCE
1087,R_SOURCE,SOURCE,R_CONTRACT_COMP_TYPE,SOURCE
1088,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONT_OPERATING_PROC,ROW_QUALITY
1089,R_SOURCE,SOURCE,R_CONT_PROVISION_TYPE,SOURCE
1090,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONT_STATUS_TYPE,ROW_QUALITY
1091,R_SOURCE,SOURCE,R_CONT_VOTE_TYPE,SOURCE
1092,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CORE_HANDLING,ROW_QUALITY
1093,R_SOURCE,SOURCE,R_CORE_RECOVERY_TYPE,SOURCE
1094,R_SOURCE,SOURCE,R_CORE_SAMPLE_TYPE,SOURCE
1095,R_SOURCE,SOURCE,R_CORE_SOLVENT,SOURCE
1096,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CREATOR_TYPE,ROW_QUALITY
1097,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CS_TRANSFORM_TYPE,ROW_QUALITY
1098,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CURVE_SCALE,ROW_QUALITY
1099,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CURVE_TYPE,ROW_QUALITY
1100,R_DECLINE_COND_TYPE,CONDITION_TYPE,R_DECLINE_COND_CODE,CONDITION_TYPE
1101,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DEDUCT_TYPE,ROW_QUALITY
1102,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DIR_SRVY_RECORD,ROW_QUALITY
1103,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DRILL_ASSEMBLY_COMP,ROW_QUALITY
1104,R_SOURCE,SOURCE,R_ECOZONE_HIER_LEVEL,SOURCE
1105,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ECOZONE_XREF,ROW_QUALITY
1106,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ENT_ACCESS_TYPE,ROW_QUALITY
1107,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_EQUIP_INSTALL_LOC,ROW_QUALITY
1108,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_EQUIP_MAINT_STATUS,ROW_QUALITY
1109,R_SOURCE,SOURCE,R_EQUIP_MAINT_STATUS,SOURCE
1110,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_EQUIP_REMOVE_REASON,ROW_QUALITY
1111,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_EQUIP_STATUS,ROW_QUALITY
1112,R_SOURCE,SOURCE,R_EW_DIRECTION,SOURCE
1113,R_SOURCE,SOURCE,R_FACILITY_COMP_TYPE,SOURCE
1114,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FACILITY_STATUS,ROW_QUALITY
1115,PPDM_PROPERTY_SET,PROPERTY_SET_ID,R_FAC_LIC_COND,PROPERTY_SET_ID
1116,R_SOURCE,SOURCE,R_FAC_LIC_COND_CODE,SOURCE
1117,R_SOURCE,SOURCE,R_FAC_LIC_EXTEND_TYPE,SOURCE
1118,R_SOURCE,SOURCE,R_FAC_LIC_VIOLATION_TYPE,SOURCE
1119,R_SOURCE,SOURCE,R_FAC_LIC_VIOL_RESOL,SOURCE
1120,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FAC_MAINTAIN_TYPE,ROW_QUALITY
1121,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FOOTAGE_ORIGIN,ROW_QUALITY
1122,R_SOURCE,SOURCE,R_GRANTED_RIGHT_TYPE,SOURCE
1123,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_HOLE_CONDITION,ROW_QUALITY
1124,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_HORIZ_DRILL_REASON,ROW_QUALITY
1125,R_SOURCE,SOURCE,R_IMAGE_CALIBRATE_METHOD,SOURCE
1126,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_IMAGE_SECTION_TYPE,ROW_QUALITY
1127,R_SOURCE,SOURCE,R_INPUT_TYPE,SOURCE
1128,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_INSP_COMP_TYPE,ROW_QUALITY
1129,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_INSTRUMENT_COMP_TYPE,ROW_QUALITY
1130,R_SOURCE,SOURCE,R_INST_DETAIL_TYPE,SOURCE
1131,R_SOURCE,SOURCE,R_INT_SET_TRIGGER,SOURCE
1132,R_SOURCE,SOURCE,R_ITEM_CATEGORY,SOURCE
1133,R_SOURCE,SOURCE,R_LAND_BID_TYPE,SOURCE
1134,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LAND_REF_NUM_TYPE,ROW_QUALITY
1135,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LEGAL_SURVEY_TYPE,ROW_QUALITY
1136,R_SOURCE,SOURCE,R_LIC_STATUS_TYPE,SOURCE
1137,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LITH_DEP_ENV,ROW_QUALITY
1138,R_SOURCE,SOURCE,R_LITH_DEP_ENV,SOURCE
1139,R_SOURCE,SOURCE,R_LITH_OIL_STAIN,SOURCE
1140,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LITH_PATTERN_CODE,ROW_QUALITY
1141,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LITH_ROCK_PROFILE,ROW_QUALITY
1142,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LITH_SCALE_SCHEME,ROW_QUALITY
1143,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LITH_SOURCE,ROW_QUALITY
1144,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LITH_STRUCTURE,ROW_QUALITY
1145,R_SOURCE,SOURCE,R_LOCATION_DESC_TYPE,SOURCE
1146,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LOCATION_TYPE,ROW_QUALITY
1147,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LOG_CRV_CLASS_SYSTEM,ROW_QUALITY
1148,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_MAINT_PROCESS,ROW_QUALITY
1149,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_MBAL_CURVE_TYPE,ROW_QUALITY
1150,R_SOURCE,SOURCE,R_MEASUREMENT_TYPE,SOURCE
1151,R_SOURCE,SOURCE,R_MEASURE_TECHNIQUE,SOURCE
1152,R_SOURCE,SOURCE,R_MISC_DATA_CODE,SOURCE
1153,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_MUD_COLLECT_REASON,ROW_QUALITY
1154,R_SOURCE,SOURCE,R_MUD_COLLECT_REASON,SOURCE
1155,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_MUD_SAMPLE_TYPE,ROW_QUALITY
1156,R_SOURCE,SOURCE,R_NS_DIRECTION,SOURCE
1157,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_OBLIG_CALC_METHOD,ROW_QUALITY
1158,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_OBLIG_CALC_POINT,ROW_QUALITY
1159,R_SOURCE,SOURCE,R_OBLIG_PAY_RESP,SOURCE
1160,R_SOURCE,SOURCE,R_OFFSHORE_COMP_TYPE,SOURCE
1161,R_SOURCE,SOURCE,R_ONTOGENY_TYPE,SOURCE
1162,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ORIENTATION,ROW_QUALITY
1163,R_SOURCE,SOURCE,R_ORIENTATION,SOURCE
1164,R_SOURCE,SOURCE,R_PALEO_INTERP_TYPE,SOURCE
1165,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PARCEL_LOT_TYPE,ROW_QUALITY
1166,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PAY_DETAIL_TYPE,ROW_QUALITY
1167,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PDEN_AMEND_REASON,ROW_QUALITY
1168,R_SOURCE,SOURCE,R_PERFORATION_TYPE,SOURCE
1169,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PERIOD_TYPE,ROW_QUALITY
1170,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PHYSICAL_PROCESS,ROW_QUALITY
1171,R_SOURCE,SOURCE,R_PHYS_ITEM_GROUP_TYPE,SOURCE
1172,R_SOURCE,SOURCE,R_PLOT_SYMBOL,SOURCE
1173,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PLUG_TYPE,ROW_QUALITY
1174,R_SOURCE,SOURCE,R_POOL_COMPONENT_TYPE,SOURCE
1175,R_SOURCE,SOURCE,R_PPDM_DEFAULT_VALUE,SOURCE
1176,R_SOURCE,SOURCE,R_PPDM_ENFORCE_METHOD,SOURCE
1177,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_PROC_TYPE,ROW_QUALITY
1178,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_QC_QUALITY,ROW_QUALITY
1179,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_QC_TYPE,ROW_QUALITY
1180,R_SOURCE,SOURCE,R_PPDM_RULE_USE_COND,SOURCE
1181,R_SOURCE,SOURCE,R_PROD_STRING_COMP_TYPE,SOURCE
1182,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PUBLICATION_NAME,ROW_QUALITY
1183,R_SOURCE,SOURCE,R_RATE_CONDITION,SOURCE
1184,R_SOURCE,SOURCE,R_REMARK_TYPE,SOURCE
1185,R_SOURCE,SOURCE,R_REMARK_USE_TYPE,SOURCE
1186,R_SOURCE,SOURCE,R_REPORT_HIER_LEVEL,SOURCE
1187,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_REP_HIER_ALIAS_TYPE,ROW_QUALITY
1188,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RESENT_REV_CAT,ROW_QUALITY
1189,R_SOURCE,SOURCE,R_RESENT_XREF_TYPE,SOURCE
1190,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RIG_DESANDER_TYPE,ROW_QUALITY
1191,R_SOURCE,SOURCE,R_RIG_GENERATOR_TYPE,SOURCE
1192,R_SOURCE,SOURCE,R_RMII_DEFICIENCY,SOURCE
1193,R_SOURCE,SOURCE,R_ROAD_DRIVING_SIDE,SOURCE
1194,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ROCK_CLASS_SCHEME,ROW_QUALITY
1195,R_SOURCE,SOURCE,R_ROLL_ALONG_METHOD,SOURCE
1196,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ROYALTY_TYPE,ROW_QUALITY
1197,R_SOURCE,SOURCE,R_SAMPLE_ANAL_COMP_TYPE,SOURCE
1198,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SAMPLE_TYPE,ROW_QUALITY
1199,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_ACTIVITY_CLASS,ROW_QUALITY
1200,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_AUTHORIZE_REASON,ROW_QUALITY
1201,R_SOURCE,SOURCE,R_SEIS_BIN_OUTLINE_TYPE,SOURCE
1202,R_SOURCE,SOURCE,R_SEIS_CHANNEL_TYPE,SOURCE
1203,PPDM_PROPERTY_SET,PROPERTY_SET_ID,R_SEIS_LIC_COND,PROPERTY_SET_ID
1204,R_SEIS_LIC_COND,CONDITION_TYPE,R_SEIS_LIC_COND_CODE,CONDITION_TYPE
1205,R_SOURCE,SOURCE,R_SEIS_REF_DATUM,SOURCE
