id,TABLE_NAME,COLUMN_NAME,SOURCETABLENAME,SOURCECOLUMNNAME
1206,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_SAMPLE_TYPE,ROW_QUALITY
1207,R_SOURCE,SOURCE,R_SEIS_SRC_ARRAY_TYPE,SOURCE
1208,R_SOURCE,SOURCE,R_SF_BRIDGE_TYPE,SOURCE
1209,R_SF_DESC_TYPE,DESC_TYPE,R_SF_DESC_VALUE,DESC_TYPE
1210,R_SOURCE,SOURCE,R_SF_PAD_TYPE,SOURCE
1211,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SF_XREF_TYPE,ROW_QUALITY
1212,SOURCE_DOCUMENT,SOURCE_DOCUMENT,R_SOURCE_ORIGIN,SOURCE_DOCUMENT
1213,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SPACING_UNIT_TYPE,ROW_QUALITY
1214,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SPATIAL_DESC_COMP_TYPE,ROW_QUALITY
1215,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SPATIAL_XREF_TYPE,ROW_QUALITY
1216,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_STRAT_EQUIV_TYPE,ROW_QUALITY
1217,R_SOURCE,SOURCE,R_STRAT_HIERARCHY,SOURCE
1218,R_SOURCE,SOURCE,R_STRAT_NAME_SET_TYPE,SOURCE
1219,R_SOURCE,SOURCE,R_STRAT_OCCURRENCE_TYPE,SOURCE
1220,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_STRAT_TYPE,ROW_QUALITY
1221,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SUBSTANCE_COMP_TYPE,ROW_QUALITY
1222,BUSINESS_ASSOCIATE,BUSINESS_ASSOCIATE,R_SW_APPLICATION,OWNER_BA_ID
1223,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_TEST_EQUIPMENT,ROW_QUALITY
1224,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_TEST_SHUTOFF_TYPE,ROW_QUALITY
1225,R_SOURCE,SOURCE,R_TEST_SHUTOFF_TYPE,SOURCE
1226,R_SOURCE,SOURCE,R_TEST_SUBTYPE,SOURCE
1227,R_SOURCE,SOURCE,R_TRACE_HEADER_WORD,SOURCE
1228,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_TRANS_STATUS,ROW_QUALITY
1229,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_TUBING_TYPE,ROW_QUALITY
1230,R_SOURCE,SOURCE,R_VSP_TYPE,SOURCE
1231,R_SOURCE,SOURCE,R_WASTE_MATERIAL,SOURCE
1232,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WATER_CONDITION,ROW_QUALITY
1233,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WATER_TYPE,ROW_QUALITY
1234,R_SOURCE,SOURCE,R_WEATHER_CONDITION,SOURCE
1235,R_WELL_LIC_COND,CONDITION_TYPE,R_WELL_LIC_COND_CODE,CONDITION_TYPE
1236,R_SOURCE,SOURCE,R_WELL_SF_USE_TYPE,SOURCE
1237,R_SOURCE,SOURCE,R_WELL_STATUS_TYPE,SOURCE
1238,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WELL_XREF_TYPE,ROW_QUALITY
1239,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WO_DELIVERY_TYPE,ROW_QUALITY
1240,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ACCESS_CONDITION,ROW_QUALITY
1241,R_SOURCE,SOURCE,R_ACCOUNT_PROC_TYPE,SOURCE
1242,R_SOURCE,SOURCE,R_ADDRESS_TYPE,SOURCE
1243,R_SOURCE,SOURCE,R_AIRCRAFT_TYPE,SOURCE
1244,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ALIAS_REASON_TYPE,ROW_QUALITY
1245,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ANALYSIS_PROPERTY,ROW_QUALITY
1246,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_AOF_CALC_METHOD,ROW_QUALITY
1247,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_APPLIC_ATTACHMENT,ROW_QUALITY
1248,PPDM_PROPERTY_SET,PROPERTY_SET_ID,R_APPLIC_DESC,PROPERTY_SET_ID
1249,R_SOURCE,SOURCE,R_APPLIC_REMARK_TYPE,SOURCE
1250,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_AUTHORITY_TYPE,ROW_QUALITY
1251,R_SOURCE,SOURCE,R_BA_CONTACT_LOC_TYPE,SOURCE
1252,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_BA_CREW_OVERHEAD_TYPE,ROW_QUALITY
1253,R_SOURCE,SOURCE,R_BA_CREW_OVERHEAD_TYPE,SOURCE
1254,R_SOURCE,SOURCE,R_BA_CREW_TYPE,SOURCE
1255,PPDM_PROPERTY_SET,PROPERTY_SET_ID,R_BA_DESC_TYPE,PROPERTY_SET_ID
1256,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_BA_LIC_VIOL_RESOL,ROW_QUALITY
1257,R_SOURCE,SOURCE,R_BA_LIC_VIOL_RESOL,SOURCE
1258,R_SOURCE,SOURCE,R_BA_ORGANIZATION_TYPE,SOURCE
1259,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_BA_PERMIT_TYPE,ROW_QUALITY
1260,R_SOURCE,SOURCE,R_BA_PERMIT_TYPE,SOURCE
1261,R_SOURCE,SOURCE,R_BA_TYPE,SOURCE
1262,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_BHP_METHOD,ROW_QUALITY
1263,R_SOURCE,SOURCE,R_BHP_METHOD,SOURCE
1264,R_SOURCE,SOURCE,R_BIT_BEARING_CONDITION,SOURCE
1265,R_SOURCE,SOURCE,R_BIT_CUT_STRUCT_DULL,SOURCE
1266,R_SOURCE,SOURCE,R_BUILDUP_RADIUS_TYPE,SOURCE
1267,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CAT_ADDITIVE_SPEC,ROW_QUALITY
1268,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_COLOR,ROW_QUALITY
1269,R_COLOR_PALETTE,COLOR_PALETTE,R_COLOR,COLOR_PALETTE
1270,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_COLOR_FORMAT,ROW_QUALITY
1271,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_COLOR_PALETTE,ROW_QUALITY
1272,R_SOURCE,SOURCE,R_COMPLETION_TYPE,SOURCE
1273,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONFIDENTIAL_TYPE,ROW_QUALITY
1274,R_SOURCE,SOURCE,R_CONSENT_COMP_TYPE,SOURCE
1275,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONTACT_ROLE,ROW_QUALITY
1276,R_SOURCE,SOURCE,R_CONTEST_RESOLUTION,SOURCE
1277,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONTRACT_COMP_TYPE,ROW_QUALITY
1278,R_SOURCE,SOURCE,R_CONT_COMP_REASON,SOURCE
1279,R_SOURCE,SOURCE,R_CONT_OPERATING_PROC,SOURCE
1280,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONT_PROVISION_TYPE,ROW_QUALITY
1281,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONT_TYPE,ROW_QUALITY
1282,R_SOURCE,SOURCE,R_CONT_VOTE_RESPONSE,SOURCE
1283,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_COORD_SYSTEM_TYPE,ROW_QUALITY
1284,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CUSHION_TYPE,ROW_QUALITY
1285,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DATA_CIRC_PROCESS,ROW_QUALITY
1286,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DIR_SRVY_CLASS,ROW_QUALITY
1287,R_SOURCE,SOURCE,R_DIR_SRVY_CLASS,SOURCE
1288,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DRILL_BIT_CONDITION,ROW_QUALITY
1289,PPDM_PROPERTY_SET,PROPERTY_SET_ID,R_DRILL_BIT_DETAIL_TYPE,PROPERTY_SET_ID
1290,R_SOURCE,SOURCE,R_DRILL_HOLE_POSITION,SOURCE
1291,R_SOURCE,SOURCE,R_DRILL_STAT_TYPE,SOURCE
1292,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ECONOMIC_SCENARIO,ROW_QUALITY
1293,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ECOZONE_TYPE,ROW_QUALITY
1294,R_SOURCE,SOURCE,R_ENT_TYPE,SOURCE
1295,R_SOURCE,SOURCE,R_EQUIP_INSTALL_LOC,SOURCE
1296,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_EQUIP_MAINT_LOC,ROW_QUALITY
1297,R_EQUIP_MAINT_STAT_TYPE,MAINTAIN_STATUS_TYPE,R_EQUIP_MAINT_STATUS,MAINTAIN_STATUS_TYPE
1298,R_SOURCE,SOURCE,R_EQUIP_USE_STAT_TYPE,SOURCE
1299,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FAC_LIC_COND_CODE,ROW_QUALITY
1300,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FAC_LIC_DUE_CONDITION,ROW_QUALITY
1301,R_SOURCE,SOURCE,R_FAC_PIPE_COVER,SOURCE
1302,R_SOURCE,SOURCE,R_FAC_PIPE_TYPE,SOURCE
1303,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FAULT_TYPE,ROW_QUALITY
1304,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FIELD_COMPONENT_TYPE,ROW_QUALITY
1305,R_SOURCE,SOURCE,R_FIELD_COMPONENT_TYPE,SOURCE
1306,R_SOURCE,SOURCE,R_FIELD_STATION_TYPE,SOURCE
1307,R_SOURCE,SOURCE,R_FIN_STATUS,SOURCE
1308,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FIN_TYPE,ROW_QUALITY
1309,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FONT_EFFECT,ROW_QUALITY
1310,R_SOURCE,SOURCE,R_FOS_DESC_CODE,SOURCE
1311,R_SOURCE,SOURCE,R_FOS_NAME_SET_TYPE,SOURCE
1312,R_SOURCE,SOURCE,R_GEOMETRY_FORMAT,SOURCE
1313,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_IMAGE_CALIBRATE_METHOD,ROW_QUALITY
1314,R_SOURCE,SOURCE,R_INCIDENT_BA_ROLE,SOURCE
1315,R_SOURCE,SOURCE,R_INCIDENT_RESP_RESULT,SOURCE
1316,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_INSTRUMENT_TYPE,ROW_QUALITY
1317,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_INST_DETAIL_CODE,ROW_QUALITY
1318,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_INST_DETAIL_REF_VALUE,ROW_QUALITY
1319,R_SOURCE,SOURCE,R_INTERP_ORIGIN_TYPE,SOURCE
1320,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_INT_SET_TRIGGER,ROW_QUALITY
1321,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_INT_SET_XREF_TYPE,ROW_QUALITY
1322,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LAND_AGREE_TYPE,ROW_QUALITY
1323,R_SOURCE,SOURCE,R_LAND_AGREE_TYPE,SOURCE
1324,R_SOURCE,SOURCE,R_LAND_COMPONENT_TYPE,SOURCE
1325,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LAND_REQUEST_TYPE,ROW_QUALITY
1326,R_SOURCE,SOURCE,R_LAND_REQ_STATUS,SOURCE
1327,R_SOURCE,SOURCE,R_LAND_STATUS_TYPE,SOURCE
1328,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LAND_TITLE_CHG_RSN,ROW_QUALITY
1329,R_SOURCE,SOURCE,R_LAND_TITLE_TYPE,SOURCE
1330,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LAND_TRACT_TYPE,ROW_QUALITY
1331,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LAND_UNIT_TYPE,ROW_QUALITY
1332,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LAND_WELL_REL_TYPE,ROW_QUALITY
1333,R_SOURCE,SOURCE,R_LEASE_UNIT_STATUS,SOURCE
1334,R_SOURCE,SOURCE,R_LITH_CYCLE_BED,SOURCE
1335,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LITH_CYCLE_BED,ROW_QUALITY
1336,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LITH_INTENSITY,ROW_QUALITY
1337,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LITH_PREP_CLASS,ROW_QUALITY
1338,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LITH_ROCK_MATRIX,ROW_QUALITY
1339,R_SOURCE,SOURCE,R_LITH_ROCK_MATRIX,SOURCE
1340,R_SOURCE,SOURCE,R_LITH_ROCK_PROFILE,SOURCE
1341,R_SOURCE,SOURCE,R_LOCATION_TYPE,SOURCE
1342,R_SOURCE,SOURCE,R_LOG_INDEX_TYPE,SOURCE
1343,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LR_FACILITY_XREF,ROW_QUALITY
1344,R_SOURCE,SOURCE,R_LR_FACILITY_XREF,SOURCE
1345,R_SOURCE,SOURCE,R_LR_TERMIN_REQMT,SOURCE
1346,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LR_TERMIN_TYPE,ROW_QUALITY
1347,R_SOURCE,SOURCE,R_LR_XREF_TYPE,SOURCE
1348,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_MUNICIPALITY,ROW_QUALITY
1349,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_NAME_SET_XREF_TYPE,ROW_QUALITY
1350,R_SOURCE,SOURCE,R_NAME_SET_XREF_TYPE,SOURCE
1351,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_NS_DIRECTION,ROW_QUALITY
1352,R_SOURCE,SOURCE,R_OBLIG_COMP_REASON,SOURCE
1353,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_OBLIG_TYPE,ROW_QUALITY
1354,R_SOURCE,SOURCE,R_OBLIG_XREF_TYPE,SOURCE
1355,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_OFFSHORE_COMP_TYPE,ROW_QUALITY
1356,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_OIL_TYPE,ROW_QUALITY
1357,R_SOURCE,SOURCE,R_OPERAND_QUALIFIER,SOURCE
1358,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PALEO_IND_TYPE,ROW_QUALITY
1359,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PARCEL_TYPE,ROW_QUALITY
1360,R_SOURCE,SOURCE,R_PICK_LOCATION,SOURCE
1361,R_SOURCE,SOURCE,R_PICK_VERSION_TYPE,SOURCE
1362,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_POOL_TYPE,ROW_QUALITY
1363,R_SOURCE,SOURCE,R_POOL_TYPE,SOURCE
1364,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_POROSITY_TYPE,ROW_QUALITY
1365,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_CREATE_METHOD,ROW_QUALITY
1366,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_GROUP_TYPE,ROW_QUALITY
1367,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_GROUP_XREF_TYPE,ROW_QUALITY
1368,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_MAP_RULE_TYPE,ROW_QUALITY
1369,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_METRIC_REF_VALUE,ROW_QUALITY
1370,R_SOURCE,SOURCE,R_PPDM_OWNER_ROLE,SOURCE
1371,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_RULE_COMP_TYPE,ROW_QUALITY
1372,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_RULE_DETAIL_TYPE,ROW_QUALITY
1373,R_SOURCE,SOURCE,R_PPDM_RULE_STATUS,SOURCE
1374,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_SCHEMA_GROUP,ROW_QUALITY
1375,R_SOURCE,SOURCE,R_PPDM_TABLE_TYPE,SOURCE
1376,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PRODUCTION_METHOD,ROW_QUALITY
1377,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PROD_STR_FM_STATUS,ROW_QUALITY
1378,R_PROJECT_TYPE,PROJECT_TYPE,R_PROJECT_CONDITION,PROJECT_TYPE
1379,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PROJECT_EQUIP_ROLE,ROW_QUALITY
1380,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PROJECT_STATUS,ROW_QUALITY
1381,R_SOURCE,SOURCE,R_PROJECT_TYPE,SOURCE
1382,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_QUALIFIER_TYPE,ROW_QUALITY
1383,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_QUALITY,ROW_QUALITY
1384,R_SOURCE,SOURCE,R_RATIO_CURVE_TYPE,SOURCE
1385,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_REPEAT_STRAT_TYPE,ROW_QUALITY
1386,R_SOURCE,SOURCE,R_REP_HIER_ALIAS_TYPE,SOURCE
1387,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RESENT_COMP_TYPE,ROW_QUALITY
1388,R_SOURCE,SOURCE,R_RESENT_USE_TYPE,SOURCE
1389,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RESENT_VOL_METHOD,ROW_QUALITY
1390,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_REST_DURATION,ROW_QUALITY
1391,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RIG_CATEGORY,ROW_QUALITY
1392,R_SOURCE,SOURCE,R_RIG_HOOKBLOCK_TYPE,SOURCE
1393,R_SOURCE,SOURCE,R_RIG_PUMP,SOURCE
1394,R_SOURCE,SOURCE,R_RIG_SUBSTRUCTURE,SOURCE
1395,R_SOURCE,SOURCE,R_RMII_CONTACT_TYPE,SOURCE
1396,R_SOURCE,SOURCE,R_RMII_DESC_TYPE,SOURCE
1397,R_SOURCE,SOURCE,R_RMII_GROUP_TYPE,SOURCE
1398,R_SOURCE,SOURCE,R_RMII_METADATA_CODE,SOURCE
1399,R_RMII_METADATA_TYPE,METADATA_TYPE,R_RMII_METADATA_CODE,METADATA_TYPE
1400,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RM_THESAURUS_XREF,ROW_QUALITY
1401,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ROAD_CONTROL_TYPE,ROW_QUALITY
1402,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SAMPLE_DESC_TYPE,ROW_QUALITY
1403,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SAMPLE_LOCATION,ROW_QUALITY
1404,R_SOURCE,SOURCE,R_SAMPLE_TYPE,SOURCE
1405,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SCALE_TRANSFORM,ROW_QUALITY
1406,R_SOURCE,SOURCE,R_SEIS_AUTHORIZE_TYPE,SOURCE
1407,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_DIMENSION,ROW_QUALITY
1408,R_SOURCE,SOURCE,R_SEIS_GROUP_TYPE,SOURCE
1409,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_LIC_COND,ROW_QUALITY
1410,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_LIC_VIOL_TYPE,ROW_QUALITY
1411,R_SOURCE,SOURCE,R_SEIS_PROC_STEP_NAME,SOURCE
1412,R_SOURCE,SOURCE,R_SEIS_PROC_STEP_TYPE,SOURCE
1413,R_SOURCE,SOURCE,R_SEIS_RCRD_MAKE,SOURCE
1414,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_RCVR_TYPE,ROW_QUALITY
1415,R_SOURCE,SOURCE,R_SEIS_SAMPLE_TYPE,SOURCE
1416,R_SOURCE,SOURCE,R_SEIS_SPECTRUM_TYPE,SOURCE
1417,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_SRC_ARRAY_TYPE,ROW_QUALITY
1418,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_SRC_MAKE,ROW_QUALITY
1419,R_SOURCE,SOURCE,R_SEIS_SRC_MAKE,SOURCE
1420,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_SUMMARY_TYPE,ROW_QUALITY
1421,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_SWEEP_TYPE,ROW_QUALITY
1422,R_SOURCE,SOURCE,R_SEIS_TRANS_COMP_TYPE,SOURCE
1423,R_SOURCE,SOURCE,R_SF_DESC_VALUE,SOURCE
1424,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SOURCE_ORIGIN,ROW_QUALITY
1425,R_SW_APPLICATION,SW_APPLICATION_ID,R_SOURCE_ORIGIN,SW_APPLICATION_ID
1426,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SPATIAL_DESC_TYPE,ROW_QUALITY
1427,R_SOURCE,SOURCE,R_SPATIAL_DESC_TYPE,SOURCE
1428,R_SOURCE,SOURCE,R_STRAT_AGE_METHOD,SOURCE
1429,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_STRAT_COLUMN_TYPE,ROW_QUALITY
1430,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_STRAT_CORR_CRITERIA,ROW_QUALITY
1431,R_SOURCE,SOURCE,R_STRAT_EQUIV_TYPE,SOURCE
1432,R_SOURCE,SOURCE,R_STRAT_UNIT_DESC,SOURCE
1433,R_SOURCE,SOURCE,R_STRAT_UNIT_TYPE,SOURCE
1434,R_STRAT_TYPE,STRAT_TYPE,R_STRAT_UNIT_TYPE,STRAT_TYPE
1435,R_SOURCE,SOURCE,R_STREAMER_POSITION,SOURCE
1436,R_SOURCE,SOURCE,R_SUBSTANCE_COMP_TYPE,SOURCE
1437,PPDM_MEASUREMENT_SYSTEM,UOM_SYSTEM_ID,R_SW_APPLICATION,PREFERRED_UOM_SYSTEM_ID
1438,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_TAX_CREDIT_CODE,ROW_QUALITY
1439,R_SOURCE,SOURCE,R_TAX_CREDIT_CODE,SOURCE
1440,R_SOURCE,SOURCE,R_TRANS_TYPE,SOURCE
1441,R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_TREATMENT_TYPE,ROW_QUALITY
1442,R_SOURCE,SOURCE,R_TUBING_TYPE,SOURCE
1443,R_SOURCE,SOURCE,R_TVD_METHOD,SOURCE
1444,R_SOURCE,SOURCE,R_VELOCITY_DIMENSION,SOURCE
