TABLE_NAME,COLUMN_NAME,SOURCETABLENAME,SOURCECOLUMNNAME
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ACCOUNT_PROC_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ACCOUNT_PROC_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ACTIVITY_SET_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ACTIVITY_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ALIAS_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_ALLOWABLE_EXPENSE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ANALYSIS_REPORT,ROW_QUALITY
R_SOURCE,SOURCE,R_ANALYSIS_REPORT,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ANAL_PROPERTY_CODE,ROW_QUALITY
R_SOURCE,SOURCE,R_APPLICATION_COMP_TYPE,SOURCE
R_SOURCE,SOURCE,R_APPLIC_ATTACHMENT,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_APPLIC_BA_ROLE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_APPLIC_REMARK_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_AREA_DESC_CODE,ROW_QUALITY
PPDM_PROPERTY_SET,PROPERTY_SET_ID,R_AREA_DESC_TYPE,PROPERTY_SET_ID
R_SOURCE,SOURCE,R_BA_DESC_TYPE,SOURCE
R_SOURCE,SOURCE,R_BH_PRESS_TEST_TYPE,SOURCE
R_SOURCE,SOURCE,R_BIT_CUT_STRUCT_OUTER,SOURCE
R_SOURCE,SOURCE,R_CAT_ADDITIVE_GROUP,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CAT_ADDITIVE_QUANTITY,ROW_QUALITY
R_SOURCE,SOURCE,R_CAT_ADDITIVE_QUANTITY,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CAT_EQUIP_GROUP,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CLASS_LEV_COMP_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_CLASS_LEV_COMP_TYPE,SOURCE
R_SOURCE,SOURCE,R_CLASS_SYSTEM_DIMENSION,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_COMPLETION_STATUS,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONFIDENCE_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONSULT_ATTEND_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_CONSULT_ATTEND_TYPE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONTEST_COMP_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONT_BA_ROLE,ROW_QUALITY
R_SOURCE,SOURCE,R_CONT_STATUS,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONT_VOTE_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_COORD_CAPTURE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_COORD_QUALITY,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CORE_SHIFT_METHOD,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CORE_SOLVENT,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CS_TRANSFORM_PARM,ROW_QUALITY
SOURCE_DOCUMENT,SOURCE_DOCUMENT,R_CS_TRANSFORM_PARM,SOURCE_DOCUMENT
R_SOURCE,SOURCE,R_DATA_CIRC_PROCESS,SOURCE
R_SOURCE,SOURCE,R_DECLINE_COND_TYPE,SOURCE
R_SOURCE,SOURCE,R_DIGITAL_FORMAT,SOURCE
R_SOURCE,SOURCE,R_DIRECTION,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DOC_STATUS,ROW_QUALITY
R_SOURCE,SOURCE,R_DRILL_BIT_DETAIL_TYPE,SOURCE
R_SOURCE,SOURCE,R_DRILL_BIT_TYPE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DRILL_HOLE_POSITION,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DRILL_REPORT_TIME,ROW_QUALITY
R_SOURCE,SOURCE,R_DRILL_REPORT_TIME,SOURCE
R_SOURCE,SOURCE,R_DRILL_STAT_CODE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DRILL_TOOL_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ECONOMIC_SCHEDULE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_EMPLOYEE_STATUS,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ENT_SEC_GROUP_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_EQUIP_COMPONENT_TYPE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_EQUIP_SPEC_REF_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_EW_START_LINE,SOURCE
R_FAC_STATUS_TYPE,STATUS_TYPE,R_FACILITY_STATUS,STATUS_TYPE
R_SOURCE,SOURCE,R_FAC_FUNCTION,SOURCE
R_SOURCE,SOURCE,R_FAC_LIC_DUE_CONDITION,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FAC_MAINT_STATUS,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FAC_MAINT_STATUS_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_FAC_PIPE_MATERIAL,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FAC_PIPE_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_FAULT_TYPE,SOURCE
R_SOURCE,SOURCE,R_FOS_COLOR,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FOS_NAME_SET_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FOS_OBS_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FOS_TAXON_LEVEL,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_HSE_COMP_ROLE,ROW_QUALITY
R_SOURCE,SOURCE,R_HSE_COMP_ROLE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_HSE_INCIDENT_DETAIL,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_INCIDENT_BA_ROLE,ROW_QUALITY
R_SOURCE,SOURCE,R_INFORMATION_PROCESS,SOURCE
R_INST_DETAIL_TYPE,INSTRUMENT_DETAIL_TYPE,R_INST_DETAIL_CODE,INSTRUMENT_DETAIL_TYPE
R_SOURCE,SOURCE,R_INT_SET_STATUS_TYPE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_INV_MATERIAL_TYPE,ROW_QUALITY
R_RETENTION_PERIOD,RETENTION_PERIOD,R_ITEM_CATEGORY,RETENTION_PERIOD
R_ITEM_CATEGORY,ITEM_CATEGORY,R_ITEM_SUB_CATEGORY,ITEM_CATEGORY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LAND_BID_STATUS,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LAND_CASH_BID_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_LAND_CASH_BID_TYPE,SOURCE
R_SOURCE,SOURCE,R_LAND_PROPERTY_TYPE,SOURCE
R_SOURCE,SOURCE,R_LAND_RENTAL_TYPE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LITH_COLOR,ROW_QUALITY
R_SOURCE,SOURCE,R_LITH_COMPONENT,SOURCE
R_SOURCE,SOURCE,R_LITH_CONTAMINANT,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LITH_CONTAMINANT,ROW_QUALITY
R_SOURCE,SOURCE,R_LITH_DISTRIBUTION,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LITH_ROCK_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LITH_SORTING,ROW_QUALITY
R_SOURCE,SOURCE,R_LOCATION_QUALIFIER,SOURCE
R_SOURCE,SOURCE,R_LOCATION_QUALITY,SOURCE
R_SOURCE,SOURCE,R_LOG_ARRAY_DIMENSION,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LOG_GOOD_VALUE_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LOG_POSITION_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LOST_MATERIAL_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LR_TERMIN_REQMT,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LR_XREF_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_MBAL_COMPRESS_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_MBAL_CURVE_TYPE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_MUD_LOG_COLOR,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_NODE_POSITION,ROW_QUALITY
R_SOURCE,SOURCE,R_NOTIFICATION_COMP_TYPE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_NOTIFICATION_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_NS_START_LINE,SOURCE
R_SOURCE,SOURCE,R_OBLIG_CALC_METHOD,SOURCE
R_SOURCE,SOURCE,R_OBLIG_CALC_POINT,SOURCE
R_SOURCE,SOURCE,R_OBLIG_COMPONENT_TYPE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_OBLIG_TRIGGER,ROW_QUALITY
R_SOURCE,SOURCE,R_OIL_TYPE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PALEO_INTERP_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PAYMENT_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_PAY_DETAIL_TYPE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PDEN_COMPONENT_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_PDEN_STATUS,SOURCE
R_SOURCE,SOURCE,R_PDEN_XREF_TYPE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PHYSICAL_ITEM_STATUS,ROW_QUALITY
R_SOURCE,SOURCE,R_PHYSICAL_ITEM_STATUS,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PICK_LOCATION,ROW_QUALITY
R_SOURCE,SOURCE,R_PPDM_AUDIT_TYPE,SOURCE
R_SOURCE,SOURCE,R_PPDM_BOOLEAN_RULE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_ENFORCE_METHOD,ROW_QUALITY
R_SOURCE,SOURCE,R_PPDM_GROUP_USE,SOURCE
R_SOURCE,SOURCE,R_PPDM_MAP_RULE_TYPE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_RDBMS,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PPDM_SCHEMA_ENTITY,ROW_QUALITY
R_SOURCE,SOURCE,R_PPDM_SCHEMA_ENTITY,SOURCE
R_SOURCE,SOURCE,R_PPDM_UOM_USAGE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PROD_STRING_STAT_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_PROJECT_ALIAS_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_PROJECT_COMP_TYPE,SOURCE
R_SOURCE,SOURCE,R_PROJ_STEP_XREF_TYPE,SOURCE
R_SOURCE,SOURCE,R_RATE_SCHEDULE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RATE_SCHEDULE_COMP_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_RATE_SCHED_XREF,SOURCE
R_SOURCE,SOURCE,R_RATIO_FLUID_TYPE,SOURCE
R_SOURCE,SOURCE,R_RECORDER_POSITION,SOURCE
R_SOURCE,SOURCE,R_RECORDER_TYPE,SOURCE
R_SOURCE,SOURCE,R_REPORT_HIER_TYPE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RESENT_GROUP_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_RETENTION_PERIOD,SOURCE
R_SOURCE,SOURCE,R_REVISION_METHOD,SOURCE
R_SOURCE,SOURCE,R_RIG_OVERHEAD_CAPACITY,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RIG_SWIVEL_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RMII_CONTENT_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_RMII_DESC_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_RMII_QUALITY_CODE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ROAD_TRAFFIC_FLOW_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SAMPLE_ANAL_COMP_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SAMPLE_WATER_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_SCALE_TRANSFORM,SOURCE
R_SOURCE,SOURCE,R_SECTION_TYPE,SOURCE
R_SOURCE,SOURCE,R_SEIS_ACTIVITY_CLASS,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_ACTIVITY_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_AUTHORIZE_LIMIT,ROW_QUALITY
R_SOURCE,SOURCE,R_SEIS_AUTHORIZE_REASON,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_CABLE_MAKE,ROW_QUALITY
R_SOURCE,SOURCE,R_SEIS_LIC_COND,SOURCE
R_SOURCE,SOURCE,R_SEIS_LIC_COND_CODE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_LIC_DUE_CONDITION,ROW_QUALITY
R_SOURCE,SOURCE,R_SEIS_LIC_DUE_CONDITION,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_PROC_STEP_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_SEIS_RCVR_TYPE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_REF_DATUM,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_STATION_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SEIS_STATUS,ROW_QUALITY
R_SOURCE,SOURCE,R_SERVICE_QUALITY,SOURCE
R_SOURCE,SOURCE,R_SF_AIRSTRIP_TYPE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SF_LANDING_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_SF_LANDING_TYPE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SF_MAINTAIN_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SF_PAD_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SF_STATUS,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SF_SURFACE_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_SHOW_TYPE,SOURCE
R_SOURCE,SOURCE,R_SHUTIN_PRESS_TYPE,SOURCE
RM_PHYSICAL_ITEM,PHYSICAL_ITEM_ID,R_SOURCE_ORIGIN,PHYSICAL_ITEM_ID
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_SP_POINT_VERSION_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_SP_ZONE_TYPE,SOURCE
R_SOURCE,SOURCE,R_STORE_STATUS,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_STRAT_ALIAS_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_STRAT_DESC_TYPE,SOURCE
PPDM_PROPERTY_SET,PROPERTY_SET_ID,R_STRAT_DESC_TYPE,PROPERTY_SET_ID
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_STRAT_HIERARCHY,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_STRAT_STATUS,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_STRAT_TOPO_RELATION,ROW_QUALITY
R_SOURCE,SOURCE,R_STRAT_TYPE,SOURCE
R_SOURCE,SOURCE,R_STRAT_UNIT_QUALIFIER,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_STRAT_UNIT_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_SW_APPLICATION,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_TEST_RESULT,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_TVD_METHOD,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WASTE_FACILITY_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_WASTE_HANDLING,SOURCE
R_SOURCE,SOURCE,R_WATER_DATUM,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WELL_DOWNTIME_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WELL_LEVEL_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_WELL_LIC_COND,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WELL_LIC_COND_CODE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WELL_LIC_VIOL_RESOL,ROW_QUALITY
R_SOURCE,SOURCE,R_WELL_LIC_VIOL_RESOL,SOURCE
R_SOURCE,SOURCE,R_WELL_SERV_METRIC_CODE,SOURCE
R_SOURCE,SOURCE,R_WO_BA_ROLE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_WO_BA_ROLE,ROW_QUALITY
R_SOURCE,SOURCE,R_WO_COMPONENT_TYPE,SOURCE
R_SOURCE,SOURCE,R_WO_CONDITION,SOURCE
R_SOURCE,SOURCE,R_ACCESS_CONDITION,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_AIR_GAS_CODE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_AUTHOR_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_BA_CATEGORY,ROW_QUALITY
R_SOURCE,SOURCE,R_BA_COMPONENT_TYPE,SOURCE
R_SOURCE,SOURCE,R_BA_LIC_DUE_CONDITION,SOURCE
R_SOURCE,SOURCE,R_BA_SERVICE_TYPE,SOURCE
R_SOURCE,SOURCE,R_BIT_CUT_STRUCT_INNER,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_BIT_CUT_STRUCT_OUTER,ROW_QUALITY
R_SOURCE,SOURCE,R_CAT_ADDITIVE_SPEC,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CAT_ADDITIVE_XREF,ROW_QUALITY
R_SOURCE,SOURCE,R_CAT_EQUIP_SPEC,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CLASS_DESC_PROPERTY,ROW_QUALITY
R_SOURCE,SOURCE,R_CLASS_LEV_XREF_TYPE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CLASS_SYSTEM_DIMENSION,ROW_QUALITY
R_SOURCE,SOURCE,R_CLASS_SYST_XREF_TYPE,SOURCE
R_SOURCE,SOURCE,R_CONFIDENCE_TYPE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONFIDENTIAL_REASON,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONSENT_COMP_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONSENT_REMARK,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONSENT_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_CONSULT_ISSUE_TYPE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONTAMINANT_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONTEST_PARTY_ROLE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONT_PROV_XREF_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_CONT_TYPE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CONT_VOTE_RESPONSE,ROW_QUALITY
R_SOURCE,SOURCE,R_COORD_SYSTEM_TYPE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_CORE_SAMPLE_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_CORE_TYPE,SOURCE
R_SOURCE,SOURCE,R_CREATOR_TYPE,SOURCE
R_SOURCE,SOURCE,R_CUSHION_TYPE,SOURCE
R_SOURCE,SOURCE,R_DATA_CIRC_STATUS,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DATE_FORMAT_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_DECLINE_COND_CODE,SOURCE
R_SOURCE,SOURCE,R_DECLINE_TYPE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DIR_SRVY_COMPUTE,ROW_QUALITY
R_SOURCE,SOURCE,R_DIR_SRVY_COMPUTE,SOURCE
R_SOURCE,SOURCE,R_DOCUMENT_TYPE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DRILLING_MEDIA,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DRILL_BIT_DETAIL_CODE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DRILL_BIT_JET_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_DRILL_BIT_TYPE,ROW_QUALITY
R_DRILL_STAT_TYPE,STATISTIC_TYPE,R_DRILL_STAT_CODE,STATISTIC_TYPE
R_SOURCE,SOURCE,R_ECONOMIC_SCHEDULE,SOURCE
R_SOURCE,SOURCE,R_ECOZONE_XREF,SOURCE
R_SOURCE,SOURCE,R_EMPLOYEE_POSITION,SOURCE
R_SOURCE,SOURCE,R_EQUIP_BA_ROLE_TYPE,SOURCE
R_SOURCE,SOURCE,R_EQUIP_STATUS,SOURCE
R_SOURCE,SOURCE,R_EQUIP_STATUS_TYPE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FAC_FUNCTION,ROW_QUALITY
R_FAC_LIC_COND,CONDITION_TYPE,R_FAC_LIC_COND_CODE,CONDITION_TYPE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FAC_LIC_VIOLATION_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FIELD_STATION_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FIELD_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_FIN_COMPONENT_TYPE,SOURCE
R_SOURCE,SOURCE,R_FIN_XREF_TYPE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_FLUID_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_FOS_TAXON_LEVEL,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_INCIDENT_CAUSE_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_INCIDENT_INTERACT_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_INCIDENT_INTERACT_TYPE,SOURCE
R_SOURCE,SOURCE,R_INCIDENT_SUBSTANCE,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_INPUT_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_INSP_STATUS,SOURCE
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_INST_DETAIL_TYPE,ROW_QUALITY
R_SOURCE,SOURCE,R_INTERP_TYPE,SOURCE
PPDM_PROPERTY_SET,PROPERTY_SET_ID,R_INTERP_TYPE,PROPERTY_SET_ID
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_INT_SET_STATUS_TYPE,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_ITEM_SUB_CATEGORY,ROW_QUALITY
R_PPDM_ROW_QUALITY,ROW_QUALITY_ID,R_LAND_CASE_TYPE,ROW_QUALITY
