Table_Name,Category,viewtype
R_PPDM_RULE_USE_COND,PPDM,MODULE
R_PPDM_RULE_STATUS,PPDM,MODULE
R_PPDM_RULE_PURPOSE,PPDM,MODULE
R_PPDM_RULE_DETAIL_TYPE,PPDM,MODULE
R_PPDM_RULE_COMP_TYPE,PPDM,MODULE
R_PPDM_RULE_CLASS,PPDM,MODULE
R_PPDM_ROW_QUALITY,PPDM,MODULE
R_PPDM_REF_VALUE_TYPE,PPDM,MODULE
R_PPDM_RDBMS,PPDM,MODULE
R_PPDM_QC_TYPE,PPDM,MODULE
R_PPDM_QC_STATUS,PPDM,MODULE
R_PPDM_QC_QUALITY,PPDM,MODULE
R_PPDM_PROC_TYPE,PPDM,MODULE
R_PPDM_OWNER_ROLE,PPDM,MODULE
R_PPDM_OPERATING_SYSTEM,PPDM,MODULE
R_PPDM_OBJECT_TYPE,PPDM,MODULE
R_PPDM_OBJECT_STATUS,PPDM,MODULE
R_PPDM_METRIC_TYPE,PPDM,MODULE
R_PPDM_METRIC_REF_VALUE,PPDM,MODULE
R_PPDM_METRIC_COMP_TYPE,PPDM,MODULE
R_PPDM_METRIC_CODE,PPDM,MODULE
R_PPDM_MAP_TYPE,PPDM,MODULE
R_PPDM_MAP_RULE_TYPE,PPDM,MODULE
R_PPDM_INDEX_CATEGORY,PPDM,MODULE
R_PPDM_GROUP_XREF_TYPE,PPDM,MODULE
R_PPDM_GROUP_USE,PPDM,MODULE
R_PPDM_GROUP_TYPE,PPDM,MODULE
R_PPDM_FAIL_RESULT,PPDM,MODULE
R_PPDM_ENFORCE_METHOD,PPDM,MODULE
R_PPDM_DEFAULT_VALUE,PPDM,MODULE
R_PPDM_DATA_TYPE,PPDM,MODULE
R_PPDM_CREATE_METHOD,PPDM,MODULE
R_PPDM_BOOLEAN_RULE,PPDM,MODULE
R_PPDM_AUDIT_TYPE,PPDM,MODULE
R_PPDM_UOM_ALIAS_TYPE,PPDM,MODULE
R_PRESERVE_QUALITY,PRESERVE,MODULE
R_PRESERVE_TYPE,PRESERVE,MODULE
R_PROD_STR_FM_STAT_TYPE,PROD,MODULE
R_PROD_STR_FM_STATUS,PROD,MODULE
R_PROD_STRING_TYPE,PROD,MODULE
R_PROD_STRING_STAT_TYPE,PROD,MODULE
R_PROD_STRING_STATUS,PROD,MODULE
R_PROD_STRING_COMP_TYPE,PROD,MODULE
R_PRODUCT_COMPONENT_TYPE,PRODUCT,MODULE
R_PRODUCTION_METHOD,PRODUCTION,MODULE
R_PROJ_STEP_TYPE,PROJECT,MODULE
R_PROJ_STEP_XREF_TYPE,PROJECT,MODULE
R_PROJECT_STATUS_TYPE,PROJECT,MODULE
R_PROJECT_ALIAS_TYPE,PROJECT,MODULE
R_PROJECT_BA_ROLE,PROJECT,MODULE
R_PROJECT_TYPE,PROJECT,MODULE
R_PROJECT_STATUS,PROJECT,MODULE
R_PROJECT_EQUIP_ROLE,PROJECT,MODULE
R_PROJECT_CONDITION,PROJECT,MODULE
R_PROJECT_COMP_TYPE,PROJECT,MODULE
R_PROJECT_COMP_REASON,PROJECT,MODULE
R_PROJECTION_TYPE,PROJECTION,MODULE
R_PROPPANT_TYPE,PROPPANT,MODULE
R_PUBLICATION_NAME,PUBLICATION,MODULE
R_QUALIFIER_TYPE,QUALIFIER,MODULE
R_RATE_TYPE,RATE,MODULE
R_RATE_SCHED_XREF,RATE,MODULE
R_RATE_SCHEDULE_COMP_TYPE,RATE,MODULE
R_RATE_SCHEDULE,RATE,MODULE
R_RATE_CONDITION,RATE,MODULE
R_RATIO_FLUID_TYPE,RATIO,MODULE
R_RATIO_CURVE_TYPE,RATIO,MODULE
R_RECORDER_POSITION,RECORDER,MODULE
R_RECORDER_TYPE,RECORDER,MODULE
R_REMARK_USE_TYPE,REMARK,MODULE
R_REMARK_TYPE,REMARK,MODULE
R_REP_HIER_ALIAS_TYPE,REPORT,MODULE
R_REPEAT_STRAT_TYPE,STRATIGRAPHY,MODULE
R_REPORT_HIER_TYPE,REPORT,MODULE
R_REPORT_HIER_COMP,REPORT,MODULE
R_REPORT_HIER_LEVEL,REPORT,MODULE
R_RESENT_XREF_TYPE,RESERVE,MODULE
R_RESENT_VOL_METHOD,RESERVE,MODULE
R_RESENT_USE_TYPE,RESERVE,MODULE
R_RESENT_REV_CAT,RESERVE,MODULE
R_RESENT_CONFIDENCE,RESERVE,MODULE
R_RESENT_COMP_TYPE,RESERVE,MODULE
R_RESENT_GROUP_TYPE,RESERVE,MODULE
R_REST_TYPE,RESTRICTION,MODULE
R_REST_REMARK,RESTRICTION,MODULE
R_REST_DURATION,RESTRICTION,MODULE
R_REST_ACTIVITY,RESTRICTION,MODULE
R_RETENTION_PERIOD,RETENTION,MODULE
R_REVISION_METHOD,REVISION,MODULE
R_RIG_BLOWOUT_PREVENTER,RIG,MODULE
R_RIG_CATEGORY,RIG,MODULE
R_RIG_CLASS,RIG,MODULE
R_RIG_CODE,RIG,MODULE
R_RIG_DESANDER_TYPE,RIG,MODULE
R_RIG_DESILTER_TYPE,RIG,MODULE
R_RIG_DRAWWORKS,RIG,MODULE
R_RIG_GENERATOR_TYPE,RIG,MODULE
R_RIG_HOOKBLOCK_TYPE,RIG,MODULE
R_RIG_MAST,RIG,MODULE
R_RIG_OVERHEAD_CAPACITY,RIG,MODULE
R_RIG_OVERHEAD_TYPE,RIG,MODULE
R_RIG_PUMP,RIG,MODULE
R_RIG_PUMP_FUNCTION,RIG,MODULE
R_RIG_SWIVEL_TYPE,RIG,MODULE
R_RIG_SUBSTRUCTURE,RIG,MODULE
R_RIG_TYPE,RIG,MODULE
R_RM_THESAURUS_XREF,RMII,MODULE
R_RMII_STATUS_TYPE,RMII,MODULE
R_RMII_STATUS,RMII,MODULE
R_RMII_QUALITY_CODE,RMII,MODULE
R_RMII_METADATA_TYPE,RMII,MODULE
R_RMII_METADATA_CODE,RMII,MODULE
R_RMII_GROUP_TYPE,RMII,MODULE
R_RMII_DESC_TYPE,RMII,MODULE
R_RMII_DEFICIENCY,RMII,MODULE
R_RMII_CONTENT_TYPE,RMII,MODULE
R_RMII_CONTACT_TYPE,RMII,MODULE
R_ROAD_TRAFFIC_FLOW_TYPE,ROAD,MODULE
R_ROAD_CONTROL_TYPE,ROAD,MODULE
R_ROAD_DRIVING_SIDE,ROAD,MODULE
R_ROAD_CONDITION,ROAD,MODULE
R_ROCK_CLASS_SCHEME,ROCK,MODULE
R_ROLL_ALONG_METHOD,ROLL,MODULE
R_ROYALTY_TYPE,ROYALTY,MODULE
R_SALINITY_TYPE,SALINITY,MODULE
R_SAMPLE_TYPE,SAMPLE,MODULE
R_SAMPLE_SHAPE,SAMPLE,MODULE
R_SAMPLE_WATER_TYPE,SAMPLE,MODULE
R_SAMPLE_LOCATION,SAMPLE,MODULE
R_SAMPLE_DESC_TYPE,SAMPLE,MODULE
R_SAMPLE_COLLECTION_TYPE,SAMPLE,MODULE
R_SAMPLE_ANAL_COMP_TYPE,SAMPLE,MODULE
R_SCALE_TRANSFORM,SCALE,MODULE
R_SCREEN_LOCATION,SCREEN,MODULE
R_SECTION_TYPE,SECTION,MODULE
R_SEIS_TRANS_COMP_TYPE,SEISMIC,MODULE
R_SEIS_SWEEP_TYPE,SEISMIC,MODULE
R_SEIS_SUMMARY_TYPE,SEISMIC,MODULE
R_SEIS_STATUS_TYPE,SEISMIC,MODULE
R_SEIS_STATUS,SEISMIC,MODULE
R_SEIS_STATION_TYPE,SEISMIC,MODULE
R_SEIS_SRC_MAKE,SEISMIC,MODULE
R_SEIS_SRC_ARRAY_TYPE,SEISMIC,MODULE
R_SEIS_SPECTRUM_TYPE,SEISMIC,MODULE
R_SEIS_SET_COMPONENT_TYPE,SEISMIC,MODULE
R_SEIS_SEGMENT_REASON,SEISMIC,MODULE
R_SEIS_SAMPLE_TYPE,SEISMIC,MODULE
R_SEIS_REF_NUM_TYPE,SEISMIC,MODULE
R_SEIS_REF_DATUM,SEISMIC,MODULE
R_SEIS_RECORD_TYPE,SEISMIC,MODULE
R_SEIS_RCVR_TYPE,SEISMIC,MODULE
R_SEIS_RCVR_ARRY_TYPE,SEISMIC,MODULE
R_SEIS_RCRD_MAKE,SEISMIC,MODULE
R_SEIS_RCRD_FMT_TYPE,SEISMIC,MODULE
R_SEIS_PROC_STEP_TYPE,SEISMIC,MODULE
R_SEIS_PROC_STEP_NAME,SEISMIC,MODULE
R_SEIS_PROC_STATUS,SEISMIC,MODULE
R_SEIS_PROC_SET_TYPE,SEISMIC,MODULE
R_SEIS_PROC_PARM,SEISMIC,MODULE
R_SEIS_PROC_COMP_TYPE,SEISMIC,MODULE
R_SEIS_PICK_METHOD,SEISMIC,MODULE
R_SEIS_PATCH_TYPE,SEISMIC,MODULE
R_SEIS_PARM_ORIGIN,SEISMIC,MODULE
R_SEIS_LIC_VIOL_TYPE,SEISMIC,MODULE
R_SEIS_LIC_VIOL_RESOL,SEISMIC,MODULE
R_SEIS_LIC_DUE_CONDITION,SEISMIC,MODULE
R_SEIS_LIC_COND_CODE,SEISMIC,MODULE
R_SEIS_LIC_COND,SEISMIC,MODULE
R_SEIS_INSP_COMPONENT_TYPE,SEISMIC,MODULE
R_SEIS_GROUP_TYPE,SEISMIC,MODULE
R_SEIS_FLOW_DESC_TYPE,SEISMIC,MODULE
R_SEIS_ENERGY_TYPE,SEISMIC,MODULE
R_SEIS_DIMENSION,SEISMIC,MODULE
R_SEIS_CHANNEL_TYPE,SEISMIC,MODULE
R_SEIS_CABLE_MAKE,SEISMIC,MODULE
R_SEIS_BIN_OUTLINE_TYPE,SEISMIC,MODULE
R_SEIS_BIN_METHOD,SEISMIC,MODULE
R_SEIS_AUTHORIZE_TYPE,SEISMIC,MODULE
R_SEIS_AUTHORIZE_REASON,SEISMIC,MODULE
R_SEIS_AUTHORIZE_LIMIT,SEISMIC,MODULE
R_SEIS_ACTIVITY_TYPE,SEISMIC,MODULE
R_SEIS_ACTIVITY_CLASS,SEISMIC,MODULE
R_SEIS_3D_TYPE,SEISMIC,MODULE
R_SEISMIC_PATH,SEISMIC,MODULE
R_SEND_METHOD,SEND METHOD,MODULE
R_SERVICE_QUALITY,SERVICE,MODULE
R_SF_XREF_TYPE,SUPPORT FACILITY,MODULE
R_SF_AIRSTRIP_TYPE,SUPPORT FACILITY,MODULE
R_SF_VESSEL_ROLE,SUPPORT FACILITY,MODULE
R_SF_VEHICLE_TYPE,SUPPORT FACILITY,MODULE
R_SF_TOWER_TYPE,SUPPORT FACILITY,MODULE
R_SF_SURFACE_TYPE,SUPPORT FACILITY,MODULE
R_SF_STATUS_TYPE,SUPPORT FACILITY,MODULE
R_SF_STATUS,SUPPORT FACILITY,MODULE
R_SF_ROAD_TYPE,SUPPORT FACILITY,MODULE
R_SF_PAD_TYPE,SUPPORT FACILITY,MODULE
R_SF_MAINTAIN_TYPE,SUPPORT FACILITY,MODULE
R_SF_LANDING_TYPE,SUPPORT FACILITY,MODULE
R_SF_ELECTRIC_TYPE,SUPPORT FACILITY,MODULE
R_SF_DOCK_TYPE,SUPPORT FACILITY,MODULE
R_SF_DESC_VALUE,SUPPORT FACILITY,MODULE
R_SF_DESC_TYPE,SUPPORT FACILITY,MODULE
R_SF_COMPONENT_TYPE,SUPPORT FACILITY,MODULE
R_SF_BRIDGE_TYPE,SUPPORT FACILITY,MODULE
R_SF_VESSEL_TYPE,SUPPORT FACILITY,MODULE
R_SHOW_TYPE,SHOW TYPE,MODULE
R_SHUTIN_PRESS_TYPE,SHUTIN PRESSURE TYPE,MODULE
R_SOURCE_ORIGIN,SOURCE ORIGIN,MODULE
R_SP_ZONE_TYPE,SPATIAL,MODULE
R_SP_ZONE_DERIV,SPATIAL,MODULE
R_SP_ZONE_DEFIN__XREF,SPATIAL,MODULE
R_SP_POINT_VERSION_TYPE,SPATIAL,MODULE
R_SPACING_UNIT_TYPE,SPACING,MODULE
R_SPATIAL_XREF_TYPE,SPATIAL,MODULE
R_SPATIAL_DESC_TYPE,SPATIAL,MODULE
R_SPATIAL_DESC_COMP_TYPE,SPATIAL,MODULE
R_STATUS_GROUP,STATUS GROUP,MODULE
R_STORE_STATUS,STORE,MODULE
R_STRAT_UNIT_DESC,STRATIGRAPHIC,MODULE
R_STRAT_UNIT_COMP_TYPE,STRATIGRAPHIC,MODULE
R_STRAT_TYPE,STRATIGRAPHIC,MODULE
R_STRAT_TOPO_RELATION,STRATIGRAPHIC,MODULE
R_STRAT_STATUS,STRATIGRAPHIC,MODULE
R_STRAT_OCCURRENCE_TYPE,STRATIGRAPHIC,MODULE
R_STRAT_NAME_SET_TYPE,STRATIGRAPHIC,MODULE
R_STRAT_INTERP_METHOD,STRATIGRAPHIC,MODULE
R_STRAT_UNIT_QUALIFIER,STRATIGRAPHIC,MODULE
R_STRAT_UNIT_TYPE,STRATIGRAPHIC,MODULE
R_STRAT_HIERARCHY,STRATIGRAPHIC,MODULE
R_STRAT_ACQTN_METHOD,STRATIGRAPHIC,MODULE
R_STRAT_FLD_NODE_LOC,STRATIGRAPHIC,MODULE
R_STRAT_EQUIV_TYPE,STRATIGRAPHIC,MODULE
R_STRAT_EQUIV_DIRECT,STRATIGRAPHIC,MODULE
R_STRAT_DESC_TYPE,STRATIGRAPHIC,MODULE
R_STRAT_CORR_TYPE,STRATIGRAPHIC,MODULE
R_STRAT_CORR_CRITERIA,STRATIGRAPHIC,MODULE
R_STRAT_COL_XREF_TYPE,STRATIGRAPHIC,MODULE
R_STRAT_COLUMN_TYPE,STRATIGRAPHIC,MODULE
R_STRAT_ALIAS_TYPE,STRATIGRAPHIC,MODULE
R_STRAT_AGE_METHOD,STRATIGRAPHIC,MODULE
R_STREAMER_POSITION,STREAMER,MODULE
R_STREAMER_COMP,STREAMER,MODULE
R_SUBSTANCE_COMP_TYPE,SUBSTANCE,MODULE
R_SW_APPLICATION,SOFTWARE,MODULE
R_TAX_CREDIT_CODE,TAX,MODULE
R_TEST_EQUIPMENT,TEST,MODULE
R_TEST_RECOV_METHOD,TEST,MODULE
R_TEST_RESULT,TEST,MODULE
R_TEST_SHUTOFF_TYPE,TEST,MODULE
R_TEST_PERIOD_TYPE,TEST,MODULE
R_TEST_SUBTYPE,TEST,MODULE
R_TITLE_OWN_TYPE,TITLE OWNERSHIP,MODULE
R_TOUR_OCCURRENCE_TYPE,TOUR OCCURENCE,MODULE
R_TRACE_HEADER_FORMAT,TRACE,MODULE
R_TRACE_HEADER_WORD,TRACE,MODULE
R_TRANS_TYPE,TRANSACTION,MODULE
R_TRANS_STATUS,TRANSACTION,MODULE
R_TRANS_COMP_TYPE,TRANSACTION,MODULE
R_TREATMENT_TYPE,TREATMENT,MODULE
R_TREATMENT_FLUID,TREATMENT,MODULE
R_TUBING_TYPE,TUBING,MODULE
R_TUBING_GRADE,TUBING,MODULE
R_TVD_METHOD,TVD,MODULE
R_VELOCITY_DIMENSION,VELOCITY,MODULE
R_VELOCITY_TYPE,VELOCITY,MODULE
R_VELOCITY_COMPUTE,VELOCITY,MODULE
R_VERTICAL_DATUM_TYPE,VERTICAL,MODULE
R_VESSEL_REFERENCE,VESSEL,MODULE
R_VOLUME_METHOD,VOLUME,MODULE
R_VSP_TYPE,VERTICAL SEISMIC PROFILE,MODULE
R_WASTE_ADJUST_REASON,WASTE,MODULE
R_WASTE_MATERIAL,WASTE,MODULE
R_WASTE_ORIGIN,WASTE,MODULE
R_WASTE_HAZARD_TYPE,WASTE,MODULE
R_WASTE_FACILITY_TYPE,WASTE,MODULE
R_WASTE_HANDLING,WASTE,MODULE
R_WATER_DATUM,WATER,MODULE
R_WATER_TYPE,WATER,MODULE
R_WATER_CONDITION,WATER,MODULE
R_WATER_BOTTOM_ZONE,WATER,MODULE
R_WEATHER_CONDITION,WEATHER,MODULE
R_WELL_PROFILE_TYPE,WELL,MODULE
R_WELL_NODE_PICK_METHOD,WELL,MODULE
R_WELL_LOG_CLASS,WELL,MODULE
R_WELL_LIC_VIOL_TYPE,WELL,MODULE
R_WELL_LIC_VIOL_RESOL,WELL,MODULE
R_WELL_LIC_COND_CODE,WELL,MODULE
R_WELL_LIC_COND,WELL,MODULE
R_WELL_LEVEL_TYPE,WELL,MODULE
R_WELL_FACILITY_USE_TYPE,WELL,MODULE
R_WELL_DRILL_OP_TYPE,WELL,MODULE
R_WELL_DOWNTIME_TYPE,WELL,MODULE
R_WELL_DATUM_TYPE,WELL,MODULE
R_WELL_COMPONENT_TYPE,WELL,MODULE
R_WELL_CLASS,WELL,MODULE
R_WELL_CIRC_PRESS_TYPE,WELL,MODULE
R_WELL_ALIAS_LOCATION,WELL,MODULE
R_WELL_ACT_TYPE_EQUIV,WELL,MODULE
R_WELL_ACTIVITY_COMP_TYPE,WELL,MODULE
R_WELL_ACTIVITY_CAUSE,WELL,MODULE
R_WELL_QUALIFIC_TYPE,WELL,MODULE
R_WELL_REF_VALUE_TYPE,WELL,MODULE
R_WELL_RELATIONSHIP,WELL,MODULE
R_WELL_SERVICE_METRIC,WELL,MODULE
R_WELL_SERV_METRIC_CODE,WELL,MODULE
R_WELL_SF_USE_TYPE,WELL,MODULE
R_WELL_STATUS,WELL,MODULE
R_WELL_STATUS_TYPE,WELL,MODULE
R_WELL_TEST_TYPE,WELL,MODULE
R_WELL_XREF_TYPE,WELL,MODULE
R_WELL_ZONE_INT_VALUE,WELL,MODULE
R_WELL_LIC_DUE_CONDITION,WELL,MODULE
R_WIND_STRENGTH,WIND,MODULE
R_WO_COMPONENT_TYPE,WORK ORDER,MODULE
R_WO_CONDITION,WORK ORDER,MODULE
R_WO_BA_ROLE,WORK ORDER,MODULE
R_WO_DELIVERY_TYPE,WORK ORDER,MODULE
R_WO_INSTRUCTION,WORK ORDER,MODULE
R_WO_TYPE,WORK ORDER,MODULE
R_WO_XREF_TYPE,WORK ORDER,MODULE
R_WORK_BID_TYPE,WORK ORDER,MODULE
R_TIMEZONE,GLOBAL,MODULE
R_CLIMATE,GLOBAL,MODULE
R_SEVERITY,GLOBAL,MODULE
R_QUALITY,GLOBAL,MODULE
R_ORIENTATION,GLOBAL,MODULE
R_NORTH,GLOBAL,MODULE
R_MUNICIPALITY,GLOBAL,MODULE
R_MONTH,GLOBAL,MODULE
R_LITHOLOGY,GLOBAL,MODULE
R_LANGUAGE,GLOBAL,MODULE
R_FONT,GLOBAL,MODULE
R_ENVIRONMENT,GLOBAL,MODULE
R_DIRECTION,GLOBAL,MODULE
R_COLOR,GLOBAL,MODULE
R_SOURCE,GLOBAL,MODULE
APPLICATION,RING18,RING
APPLICATION_COMPONENT,RING24,RING
APPLIC_ALIAS,RING20,RING
APPLIC_AREA,RING20,RING
APPLIC_ATTACH,RING20,RING
APPLIC_BA,RING20,RING
APPLIC_DESC,RING20,RING
APPLIC_REMARK,RING20,RING
AREA,RING06,RING
AREA_ALIAS,RING10,RING
AREA_COMPONENT,RING24,RING
AREA_CONTAIN,RING08,RING
AREA_DESCRIPTION,RING18,RING
BA_ADDRESS,RING08,RING
BA_ALIAS,RING10,RING
BA_AUTHORITY,RING10,RING
BA_AUTHORITY_COMP,RING24,RING
BA_COMPONENT,RING24,RING
BA_CONSORTIUM_SERVICE,RING16,RING
BA_CONTACT_INFO,RING12,RING
BA_CREW,RING10,RING
BA_CREW_MEMBER,RING12,RING
BA_DESCRIPTION,RING18,RING
BA_EMPLOYEE,RING06,RING
BA_LICENSE,RING20,RING
BA_LICENSE_ALIAS,RING22,RING
BA_LICENSE_AREA,RING22,RING
BA_LICENSE_COND,RING22,RING
BA_LICENSE_COND_CODE,RING20,RING
BA_LICENSE_COND_TYPE,RING18,RING
BA_LICENSE_REMARK,RING22,RING
BA_LICENSE_STATUS,RING22,RING
BA_LICENSE_TYPE,RING16,RING
BA_LICENSE_VIOLATION,RING24,RING
BA_ORGANIZATION,RING10,RING
BA_ORGANIZATION_COMP,RING24,RING
BA_PERMIT,RING06,RING
BA_PREFERENCE,RING10,RING
BA_PREFERENCE_LEVEL,RING12,RING
BA_SERVICE,RING06,RING
BA_SERVICE_ADDRESS,RING12,RING
BA_XREF,RING06,RING
BUSINESS_ASSOCIATE,RING04,RING
CAT_ADDITIVE,RING10,RING
CAT_ADDITIVE_ALIAS,RING12,RING
CAT_ADDITIVE_SPEC,RING16,RING
CAT_ADDITIVE_TYPE,RING04,RING
CAT_ADDITIVE_XREF,RING12,RING
CAT_EQUIPMENT,RING06,RING
CAT_EQUIP_ALIAS,RING10,RING
CAT_EQUIP_SPEC,RING18,RING
CLASS_LEVEL,RING14,RING
CLASS_LEVEL_ALIAS,RING16,RING
CLASS_LEVEL_COMPONENT,RING24,RING
CLASS_LEVEL_DESC,RING16,RING
CLASS_LEVEL_TYPE,RING12,RING
CLASS_LEVEL_XREF,RING16,RING
CLASS_SYSTEM,RING06,RING
CLASS_SYSTEM_ALIAS,RING10,RING
CLASS_SYSTEM_XREF,RING08,RING
CONSENT,RING04,RING
CONSENT_BA,RING06,RING
CONSENT_COMPONENT,RING24,RING
CONSENT_COND,RING26,RING
CONSENT_REMARK,RING06,RING
CONSULT,RING04,RING
CONSULT_BA,RING06,RING
CONSULT_COMPONENT,RING24,RING
CONSULT_DISC,RING06,RING
CONSULT_DISC_BA,RING08,RING
CONSULT_DISC_ISSUE,RING08,RING
CONSULT_ISSUE,RING06,RING
CONSULT_XREF,RING06,RING
CONTEST,RING04,RING
CONTEST_COMPONENT,RING24,RING
CONTEST_PARTY,RING06,RING
CONTEST_REMARK,RING06,RING
CONTRACT,RING10,RING
CONTRACT_COMPONENT,RING24,RING
CONT_ACCOUNT_PROC,RING12,RING
CONT_ALIAS,RING12,RING
CONT_ALLOW_EXPENSE,RING14,RING
CONT_AREA,RING12,RING
CONT_BA,RING12,RING
CONT_BA_SERVICE,RING16,RING
CONT_EXEMPTION,RING14,RING
CONT_EXTENSION,RING16,RING
CONT_JURISDICTION,RING12,RING
CONT_KEY_WORD,RING14,RING
CONT_MKTG_ELECT_SUBST,RING16,RING
CONT_OPER_PROC,RING12,RING
CONT_PROVISION,RING12,RING
CONT_PROVISION_TEXT,RING14,RING
CONT_PROVISION_XREF,RING14,RING
CONT_REMARK,RING12,RING
CONT_STATUS,RING12,RING
CONT_TYPE,RING12,RING
CONT_VOTING_PROC,RING12,RING
CONT_XREF,RING12,RING
CS_ALIAS,RING12,RING
CS_COORDINATE_SYSTEM,RING10,RING
CS_COORD_ACQUISITION,RING10,RING
CS_COORD_TRANSFORM,RING08,RING
CS_COORD_TRANS_PARM,RING08,RING
CS_COORD_TRANS_VALUE,RING10,RING
CS_ELLIPSOID,RING10,RING
CS_GEODETIC_DATUM,RING10,RING
CS_PRIME_MERIDIAN,RING10,RING
CS_PRINCIPAL_MERIDIAN,RING02,RING
ECOZONE,RING10,RING
ECOZONE_ALIAS,RING12,RING
ECOZONE_HIERARCHY,RING14,RING
ECOZONE_SET,RING06,RING
ECOZONE_SET_PART,RING12,RING
ECOZONE_XREF,RING12,RING
ENTITLEMENT,RING10,RING
ENT_COMPONENT,RING30,RING
ENT_GROUP,RING12,RING
ENT_SECURITY_BA,RING06,RING
ENT_SECURITY_GROUP,RING04,RING
ENT_SECURITY_GROUP_XREF,RING06,RING
EQUIPMENT,RING08,RING
EQUIPMENT_ALIAS,RING10,RING
EQUIPMENT_BA,RING12,RING
EQUIPMENT_COMPONENT,RING24,RING
EQUIPMENT_MAINTAIN,RING10,RING
EQUIPMENT_MAINT_STATUS,RING12,RING
EQUIPMENT_MAINT_TYPE,RING08,RING
EQUIPMENT_SPEC,RING16,RING
EQUIPMENT_SPEC_SET,RING06,RING
EQUIPMENT_SPEC_SET_SPEC,RING16,RING
EQUIPMENT_STATUS,RING10,RING
EQUIPMENT_USE_STAT,RING16,RING
EQUIPMENT_XREF,RING10,RING
FACILITY,RING12,RING
FACILITY_ALIAS,RING14,RING
FACILITY_AREA,RING14,RING
FACILITY_BA_SERVICE,RING16,RING
FACILITY_CLASS,RING14,RING
FACILITY_COMPONENT,RING24,RING
FACILITY_DESCRIPTION,RING18,RING
FACILITY_EQUIPMENT,RING14,RING
FACILITY_FIELD,RING14,RING
FACILITY_LICENSE,RING20,RING
FACILITY_LIC_ALIAS,RING22,RING
FACILITY_LIC_AREA,RING22,RING
FACILITY_LIC_COND,RING22,RING
FACILITY_LIC_REMARK,RING22,RING
FACILITY_LIC_STATUS,RING22,RING
FACILITY_LIC_TYPE,RING16,RING
FACILITY_LIC_VIOLATION,RING24,RING
FACILITY_MAINTAIN,RING14,RING
